
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.461538	0.538462	0	0	0	0	
0.0240303	0.84058	0.13539	0	0	0	0	0	0	0	0	
0	0.286713	0.545455	0.167832	0	0	0	0	0	0	0	
0	0	0.138517	0.492903	0.0269784	0.20568	0	0	0	0.124148	0.0117732	
0	0	0.131365	0.144844	0	0.0528598	0.0441895	0	0	0.626741	0	
0	0	0	0.0199472	0.387144	0.373837	0.219072	0	0	0	0	
0	0	0	0	0	0	0.433673	0.247584	0.318743	0	0	
0	0	0	0	0.828004	0	0	0.142602	0	0.0293945	0	
0	0	0	0	0	0	0	0.383405	0.616595	0	0	
0	0.149773	0.850227	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.0977191	0.902281	


Matrix B :

0	0	0	0.170732	0.75388	0.075388	0	0	0	0	0	
0	0.311958	0.688042	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0897585	0.910242	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.817568	0.0413634	0	0.0564275	0.0846412	
0	0	0	0	0	0	0.818514	0.181486	0	0	0	
0	0	0	0	0	0	0	0.53308	0.46692	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.300771	0.699229	0	0	0	0	


Vector Pi :

0	0.416667	0.3	0.0976937	0.019475	0.0828313	0	0.0666667	0.0166667	0	0	


Vector Phi :

0.0111608	0.464446	0.240278	0.0909208	0.0342555	0.0409836	0.0291382	0.0192463	0.0242239	0.0343931	0.0109539	
