
Parameters: 11 states AND 11 symbols

Matrix A :

0.213507	0	0.145972	0	0	0	0.213507	0.213507	0	0.213507	0	
0	0.891824	0.108176	0	0	0	0	0	0	0	0	
0	0.220679	0.629957	0.149364	0	0	0	0	0	0	0	
0	0	0.308768	0.492411	0.198821	0	0	0	0	0	0	
0	0	0	0.346326	0.463614	0.19006	0	0	0	0	0	
0	0	0	0	0.164674	0.315316	0	0	3.92575e-07	0	0.52001	
0.213507	0	0.145972	0	0	0	0.213507	0.213507	0	0.213507	0	
0.213507	0	0.145972	0	0	0	0.213507	0.213507	0	0.213507	0	
0	0.309454	0.690541	0	0	0	0	0	5.0798e-06	0	0	
0.213507	0	0.145972	0	0	0	0.213507	0.213507	0	0.213507	0	
0	0	0	0	0.310785	0	0	0	0.106042	0	0.583172	


Matrix B :

0	0	0	0	0.146287	0	0.284571	0	0	0.284571	0.284571	
0	0.408159	0.591841	0	0	0	0	0	0	0	0	
0	0	0.0759582	0.924042	0	0	0	0	0	0	0	
0	0	0	0	0.979537	0.0204629	0	0	0	0	0	
0	0	0	0	0	0.955512	0.0444875	0	0	0	0	
0	0	0	0	0	0	0.921004	0.0789963	0	0	0	
0	0	0	0	0.146287	0	0.284571	0	0	0.284571	0.284571	
0	0	0	0	0.146287	0	0.284571	0	0	0.284571	0.284571	
0	0	0	0	0.331386	0.668614	0	0	0	0	0	
0	0	0	0	0.146287	0	0.284571	0	0	0.284571	0.284571	
0	0	0	0	0	0	0.709971	0.290029	0	0	0	


Vector Pi :

0.00427462	0.442033	0.324634	0.150924	0.0156492	0	0.00427462	0.00427462	0	0.00427462	0.0496617	


Vector Phi :

2.55911e-08	0.527664	0.255548	0.116431	0.0604336	0.0167756	2.55911e-08	2.55911e-08	0.00221931	2.55911e-08	0.0209283	
