
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0.2	0	0	0	0	0	0	
0	0.816996	0	0	0	0	0.0286878	0	0	0	0.154316	
0	0.999998	1.55999e-06	0	0	0	0	0	0	0	0	
0	0	0.322681	0	0.0645361	0	0	0.281456	0.331327	0	0	
0	0	0	0.384615	0.615385	0	0	0	0	0	0	
0	0	0	6.04883e-05	0.246559	0.523897	0	0	0.198673	0.0308103	0	
0	0	0	0	0	0.204185	0	0	0.795809	6.40619e-06	0	
0	0.0162301	0.370899	0	0	0	0.014566	0.28569	0	0.0889989	0.223616	
0	0	0.0374098	0	0	0.1119	0	0.342666	0.508024	0	0	
0	0	0	0	0	0.0167915	0	0.0887514	0.28525	0.491438	0.117769	
0	1.47163e-07	0.212681	0	0	0	0.0043702	0	0.00487036	0.220067	0.558012	


Matrix B :

0	0	0.2	0	0	0	0.2	0	0	0.2	0.4	
0	0.379605	0.620395	0	0	0	0	0	0	0	0	
0	0	0.326707	0.673293	0	0	0	0	0	0	0	
0	0	0	0	0	0.339621	0.660379	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.259259	0.0740741	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	5.43547e-07	0.566493	0.361946	0.0715602	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.427807	0.0173684	0.124892	0.0166667	0.0241271	0	0.15	0.0676473	0	0.154824	


Vector Phi :

1.3037e-10	0.396441	0.0715293	0.00851685	0.0221387	0.0323057	0.0131473	0.0629026	0.0987674	0.0979216	0.196329	
