
Parameters: 11 states AND 11 symbols

Matrix A :

0.77647	0.22353	0	0	0	0	0	0	0	0	0	
0	0.609702	0	0	0	0.0196724	0	0	0.321041	0.0495846	0	
0	0.00460769	0.283894	0	0	0.251519	0.228797	0	0	0.231182	0	
0	0	0.000470334	0.570916	0	0.168944	0.25967	0	0	0	0	
0	0	0.389291	0.111779	0.450626	0	0	0	0	0	0.0483047	
0	0	0.306288	0.0682691	0.0313688	0.00144684	0.530617	0	0	3.11065e-07	0.0620096	
0	0.359633	0	0	0	0	2.12695e-07	0	0.585048	0.055319	0	
0	0	0	0	0.886931	0	0.113069	0	0	0	0	
0	0.216231	0.00906019	0	0	0.0429442	0.0426153	0.0169448	0.466125	0.20608	0	
0	0	0.137373	0.0495153	0	0.149129	0.460906	0	0.00648759	0.19659	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0.417648	0	0	0	0.388235	0	0.194117	
0	0.897714	0.102286	0	0	0	0	0	0	0	0	
0	0.0436066	0	0.0949439	0.566394	0.295056	0	0	0	0	0	
0	0	0	0	0	0.436105	0.291708	0.272187	0	0	0	
0	0	0	0	0	0	0.866514	0	0.133486	0	0	
0	0	0	0.010798	0.989202	0	0	0	0	0	0	
0	0	0.351475	0.648509	1.6013e-05	0	0	0	0	0	0	
0	0	0.101726	0	0.096898	0.615393	0	0	0.185983	0	0	
0	0	0.99954	0.000460048	0	0	0	0	0	0	0	
0	0	0	0.999984	1.57964e-05	0	0	0	0	0	0	
0	0	0.408328	0	0	0	0.391235	0	0	0.200437	0	


Vector Pi :

0.038384	0.307215	0.127305	0	0.0333333	0	0.144076	0	0.303291	0.0463856	1.07773e-05	


Vector Phi :

6.20445e-12	0.279041	0.0612691	0.0277567	0.0185972	0.0565943	0.120731	0.00951769	0.301567	0.120519	0.00440772	
