
Parameters: 11 states AND 11 symbols

Matrix A :

0.222461	0	0	0	0	0	0	0.222461	0.222461	0.197397	0.135221	
0	0.781303	0.212877	2.17806e-06	0	0	0.00581756	0	0	0	0	
0	7.06747e-07	0.219767	0.336556	0.429335	0	0.00859738	0	0	0.00574363	0	
0.0074957	0.0214435	0.0593736	0.48856	0.408136	0	0	0.0074957	0.0074957	0	0	
0	0.576675	0.295373	5.71189e-07	0.0472392	0	0	0	0	0	0.0807127	
0	0	0.258478	0.612305	0.0743556	0	0	0	0	0	0.0548614	
0.0594296	0	0	0	0	0	0	0.0594296	0.0594296	0.821711	0	
0.222461	0	0	0	0	0	0	0.222461	0.222461	0.197397	0.135221	
0.222461	0	0	0	0	0	0	0.222461	0.222461	0.197397	0.135221	
0	0.0823078	0	0	0	0.917692	0	0	0	0	1.89532e-07	
0	0	0	0.221063	0	0	0.550234	0	0	0.136331	0.0923724	


Matrix B :

0	0	0	0	0	0	0.100225	0.377099	0.244837	0	0.277838	
0	0.47093	0.52907	0	0	0	0	0	0	0	0	
0	0	0.256593	0.738134	0.00527254	0	0	0	0	0	0	
0	0	0	0.0254217	0.773287	0.201291	0	0	0	0	0	
0	0	0.371545	0.628455	0	0	0	0	0	0	0	
0	0	0	0	0	0.358989	0.279334	0.214436	0.14724	0	0	
0	0	0.21474	0.19054	0	0.401377	0.193343	0	0	0	0	
0	0	0	0	0	0	0.100225	0.377099	0.244837	0	0.277838	
0	0	0	0	0	0	0.100225	0.377099	0.244837	0	0.277838	
0	0	0	0	0	0	0.679011	0.24501	0	0.0759791	0	
0	0.376684	0	0	0.623316	0	0	0	0	0	0	


Vector Pi :

0	0.388329	0.129615	0.168108	0.130085	0.0486011	0.0387426	0	0	0.0246695	0.0718497	


Vector Phi :

0.0058474	0.422863	0.190026	0.15224	0.152135	0.0165231	0.0135254	0.0058474	0.0058474	0.018005	0.0171411	
