
Parameters: 11 states AND 11 symbols

Matrix A :

0.333334	0	0	0	0	0.333332	0	0	0	0.333334	0	
0	0.777514	0.20694	0	0	0.0155465	0	0	0	0	0	
0	0.231712	0.597391	0.166976	0	0.00392113	0	0	0	0	0	
0	0.0200429	0.0957956	0.354731	0.000300488	0	0.484925	0	0.0442047	0	0	
0	0	0.0848942	0.548649	0.366457	0	0	0	0	0	0	
0.0348502	0	0	0	0.363439	0.447145	0	0.119715	0	0.0348502	0	
0	0.834846	0.00147162	0	0	0.0441676	0.119515	0	0	0	0	
0	0	0	0	0.378153	0.000106226	0	0	0	0	0.62174	
0	0	0	0.195653	0	0	0	0.0479885	0.756358	0	0	
0.333334	0	0	0	0	0.333332	0	0	0	0.333334	0	
0	0	0	0.249957	0	0	0	0.750043	0	0	0	


Matrix B :

0	0	0	0	0	4.65851e-06	0	0.499941	0	0.166723	0.333332	
0	0.472864	0.526956	0.000179915	0	0	0	0	0	0	0	
0	0	0.412214	0.539768	0.0480189	0	0	0	0	0	0	
0	0	0	0	0.555283	0.374226	0.0704912	0	0	0	0	
0	0	0	0	0	0	0.688511	0.311489	0	0	0	
0	0	0	0	0.382482	0.617518	0	0	0	0	0	
0	0	0	0.551537	0.448463	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.865495	0.134505	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	4.65851e-06	0	0.499941	0	0.166723	0.333332	
0	0	0	0	0	0	0	0	0.999829	0	0.000170852	


Vector Pi :

0	0.576361	0.201253	0.0789719	0.051994	0.0166434	0.0491573	0	0.0256189	0	0	


Vector Phi :

0.00241231	0.49788	0.282244	0.094558	0.0172912	0.0230731	0.0520776	0.00671858	0.017156	0.00241231	0.00417721	
