
Parameters: 11 states AND 11 symbols

Matrix A :

0.281003	0	0.0739218	0	0	0.0830705	0	0	0.281003	0.281003	0	
0	0.837052	4.65377e-05	0	1.41639e-07	0	0.0705197	0.0923819	0	0	0	
0	0.607252	0.35946	0	0	0	0.0237817	0.00108168	0	0	0.00842476	
0	0.203795	0.552218	0.194315	0.000698288	0	0	0	0	0	0.0489741	
0	0	0.144195	0.441575	0.0121665	0.153772	0	0	0	0	0.248292	
2.43928e-05	0	0.0761747	0.398313	0	0.0779657	0	0	2.43928e-05	2.43928e-05	0.447473	
0	0	0.533353	0	0.466647	0	0	0	0	0	0	
0.00678556	0	0.538932	0.330798	1.31952e-07	0.014932	0	1.39729e-07	0.00678556	0.00678556	0.0949811	
0.281003	0	0.0739218	0	0	0.0830705	0	0	0.281003	0.281003	0	
0.281003	0	0.0739218	0	0	0.0830705	0	0	0.281003	0.281003	0	
0.0189638	0.0448295	0.315751	0.272812	0	0.138185	0	0	0.0189638	0.0189638	0.171531	


Matrix B :

0	0	0.0767399	0.132213	0	0.174494	0.38553	0.115409	0.0579056	0	0.0577088	
0	0.494841	0.505159	0	0	0	0	0	0	0	0	
0	0	0.181108	0.818892	0	0	0	0	0	0	0	
0	0	0	0	0.999991	8.7774e-06	0	0	0	0	0	
0	0	0	0	0.932777	0	0	0.067223	0	0	0	
0	0.143301	0	0	0.00379396	0	0.702418	0	0.150486	0	0	
0	0	0.530844	0.42582	0	0.0166149	0	0.0267205	0	0	0	
0	0	7.62872e-07	0.968982	0.0310176	0	0	0	0	0	0	
0	0	0.0767399	0.132213	0	0.174494	0.38553	0.115409	0.0579056	0	0.0577088	
0	0	0.0767399	0.132213	0	0.174494	0.38553	0.115409	0.0579056	0	0.0577088	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.621754	0.0653497	0.0305032	0.0559686	0.0170524	0.154873	0.00556977	0	0	0.0489295	


Vector Phi :

0.00527818	0.625161	0.149736	0.0486373	0.0225428	0.0095651	0.0476472	0.0579156	0.00527818	0.00527818	0.02296	
