
Parameters: 11 states AND 11 symbols

Matrix A :

0.0509175	0	0	0	0	0.142641	0	0.0509175	0.0509175	0.0509175	0.653689	
0	0.762793	0.201587	0.0356208	0	0	0	0	0	0	0	
0	0.212217	0.665855	0.120857	0	0	0.00107082	0	0	0	0	
0	0	0	0	0.691672	0.12808	0.180247	0	0	0	0	
0	0.0194164	0.659466	0.0244255	0.240708	0	0.0559844	0	0	0	0	
0.138887	0	0	0	0.241441	0	0	0.138887	0.138887	0.138887	0.20301	
0	0	0	0.0666482	0.494807	0.105003	0.157823	0	0	0	0.175719	
0.0509175	0	0	0	0	0.142641	0	0.0509175	0.0509175	0.0509175	0.653689	
0.0509175	0	0	0	0	0.142641	0	0.0509175	0.0509175	0.0509175	0.653689	
0.0509175	0	0	0	0	0.142641	0	0.0509175	0.0509175	0.0509175	0.653689	
0	0	1	0	0	2.64212e-07	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.0839929	0	0.305506	0.304996	0.20367	0.101835	
0	0.705467	0.294533	0	0	0	0	0	0	0	0	
0	0.0191595	0.561628	0.419212	0	0	0	0	0	0	0	
0	0	0	0.500788	0.403083	0.0961296	0	0	0	0	0	
0	0	0	0.0853833	0.781824	0.132792	0	0	0	0	0	
0	0	0	0	0	0	0.790834	0	0.209166	0	0	
0	0	0	0	0.000764985	0.929246	0.0699889	0	0	0	0	
0	0	0	0	0	0.0839929	0	0.305506	0.304996	0.20367	0.101835	
0	0	0	0	0	0.0839929	0	0.305506	0.304996	0.20367	0.101835	
0	0	0	0	0	0.0839929	0	0.305506	0.304996	0.20367	0.101835	
0	0	0	0	0	0.613794	0.246449	0.0709849	0.0687721	0	0	


Vector Pi :

0	0.323214	0.480108	0.0316837	0.0866426	1.67532e-07	0.0783512	0	0	0	0	


Vector Phi :

0.0020886	0.382005	0.419801	0.0676107	0.0785793	0.0119753	0.0202278	0.0020886	0.0020886	0.0020886	0.0114467	
