
Parameters: 11 states AND 11 symbols

Matrix A :

0.372183	0	0.149941	0	0	0	0	0	0	0.476194	0.00168278	
0.140943	0.840827	0.000184337	0	0	0	0	0	0	0.0180456	0	
0.0709126	0.39657	0.473322	0	0	0	0	0	0.0139538	0.0220767	0.0231652	
0	0	0.0828256	0.046407	0	0	0	0	0.191469	0	0.679299	
0	0	0	0.231253	0.717522	0.0512253	0	0	0	0	0	
0	0	0	0	0.299855	0.58383	0.116315	0	0	0	0	
0	0	0	0	0	0	0.818182	0.181818	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	2.77912e-07	0.14338	0	0	0	0.654544	0	0.202076	
0.0244192	0	0.00440248	0	0.0156465	0	0	0	0.344223	0.411774	0.199535	
3.91462e-07	0.0422981	0.46792	0	0	0	0	0	0	0.15046	0.339322	


Matrix B :

0	0	0.00143205	0.998568	0	0	0	0	0	0	0	
0	0.33313	0.651048	0.0158222	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.80337	0.19663	0	0	0	0	
0	0	0	0	0	0	0.687732	0.312268	0	0	0	
0	0	0	0	0	0	0	0.0629308	0.937069	0	0	
0	0	0	0	0	0	0	0	0	0.181818	0.818182	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	2.17972e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.110308	0.272007	0.217685	0.000441821	0.0827062	0.0339605	0	0	0.166225	0	0.116667	


Vector Phi :

0.0894385	0.31974	0.117777	0.0210823	0.0869345	0.014851	0.00950049	0.00172735	0.127998	0.111955	0.0989956	
