
Parameters: 11 states AND 11 symbols

Matrix A :

0.420958	0	0	0.00335044	0	0.240212	0	0.0209677	0	0.314513	0	
0	0.766395	0.233605	0	0	0	0	0	0	0	0	
0	0.116883	0.735108	0.148009	0	0	0	0	0	0	0	
0.106058	0	0.19863	0.667808	0	0.00729602	0.0167827	0	0	0.00342466	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.00776101	0	0.440206	0.552028	0	0	5.24143e-06	0	
0	0	0	0.631524	0	0	0.368476	0	0	0	0	
0	0	0	0	0.102772	0	0	0.897228	0	0	0	
0	0	0	0	0.0556288	0	0.2277	0	0.716672	0	0	
0	0	0	0	0	0	0	0.136963	0.547339	0.315698	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0101109	0.989889	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.325656	0.674344	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.210192	0.230361	0.296178	0.131635	0.131635	
0	0	0	0	0	0.652075	0.347925	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.33333	0.166668	0.333335	0.166668	0	0	0	


Vector Pi :

0	0.197432	0.402568	0.216667	0	0.0556894	0.0276444	0	0	0	0.0999995	


Vector Phi :

0.0440254	0.182233	0.364214	0.240364	0.00616322	0.0220244	0.0405714	0.0375531	0.0414136	0.0214377	0	
