
Parameters: 11 states AND 11 symbols

Matrix A :

0.349075	0	0.563982	0	0	0	0	0	0.0869429	0	0	
0	0.814122	0	0	0	0	0	0	0.00382539	0.181165	0.000887969	
0	0.718844	0.281156	0	0	0	0	0	0	0	0	
0	0.0166539	0.436296	0.302191	0	0	0	0	0.0935866	0	0.151273	
0.0439996	0	0	0.0541192	0.505051	0.160462	0.030303	0.206065	0	0	0	
0	0	0	0	0.24012	0.499749	0.26013	0	0	0	0	
0.139135	0	0	0	0.0754717	0.08728	0.698113	0	0	0	0	
0	0	2.41182e-06	0.232119	0.184441	0.0245921	0	0.536662	0.0221838	0	0	
0	0	0.0206275	0.14117	0.0279289	0	0	0.432952	0.374691	0	0.00263026	
0	0	0	0	0	0	0	0.139017	0.235552	9.11662e-07	0.625431	
0	0	0.130228	0	0	0	0	0	0.271699	0	0.598073	


Matrix B :

0	0	0	0	0	0	0.631214	0	0.368786	0	0	
0	0.171811	0.455299	0.37289	0	0	0	0	0	0	0	
0	0	0	0.397938	0.602062	0	0	0	0	0	0	
0	0	0	0	8.01742e-07	0.967926	0.0320729	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.518519	0.481481	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.632102	0.367845	5.34455e-05	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.237098	0.0488849	0.0143368	0.133333	0.0666667	0.0166667	0.166186	0.102803	0.132774	0.0812501	


Vector Phi :

0.0144215	0.296558	0.0751076	0.0680323	0.0800859	0.0395785	0.042143	0.132976	0.08694	0.0537259	0.110431	
