
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.191719	0.00762711	0	0	0.0180519	0	0.782602	
0.0736281	0.724345	0.197632	0.00439457	0	0	0	0	0	0	0	
0.203293	0.0674416	0.435059	0.0540389	0.217641	0	0	0	0	0	0.0225268	
8.25132e-05	0.656243	0.0807986	0.262876	0	0	0	0	0	0	0	
0	0.0961943	0.03069	0.391178	0.403514	0.0784245	0	0	0	0	0	
0	0.012555	0	0.148987	0.421516	0.416941	0	0	0	0	0	
0	0.0245923	0	0.0726857	0.364793	0.517143	0	0.0207864	0	0	0	
0	0	0	0	0	6.79453e-06	0.608373	0.39162	0	0	0	
0	0	0	0	0.0205266	0.0205266	0.248563	0.0181938	0.69219	0	0	
0	0	0	0	0	0	0	0.145558	0.787167	0.0672752	0	
0	0	0	0	0	0.209698	0.0667349	0.397138	0	0.265184	0.0612451	


Matrix B :

0	0	0	0.0524661	0.791842	0.155691	0	0	0	0	0	
0	0.28823	0.700941	0.0108283	0	0	0	0	0	0	0	
0	0	0.000170305	0.99983	0	0	0	0	0	0	0	
0	0	6.51221e-05	0.999935	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.808806	0.191194	0	0	0	
0	0	0	0	0	1.76353e-07	0.549014	0.450986	0	0	0	
0	0	0	0	0	0	0	0	0.568941	0.287373	0.143686	
0	0	0	0	0	0	0	0.287586	0.712414	0	0	
0	0	0	0	0	0.542339	0.374557	0.0831032	0	0	0	


Vector Pi :

0.0345317	0.337163	0.200367	0.0444509	0.190977	0.0596139	0.0336377	0.026457	0	0.0345334	0.0382678	


Vector Phi :

0.0525691	0.332026	0.138294	0.10245	0.137869	0.0681045	0.0345024	0.0362771	0.0373597	0.0134034	0.0471433	
