
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.843268	0.156729	3.71943e-06	0	0	0	0	0	0	0	
0	0.267246	0.568413	0.158673	0	0.00283388	0	0	0.00283388	0	0	
0	0.011429	0.419626	0.348885	0.220059	0	0	0	0	0	0	
0	0	0	0.342712	0.657288	0	0	0	0	0	0	
0	0	0.333333	0	0	0	0.666667	0	0	0	0	
0	0	0	0.25	0	0	0.5	0	0	0.25	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.333333	0	0	0	0.666667	0	0	0	0	
0	0	0	0	0	0.125	0	0	0.125	0.5	0.25	
0.5	0	0	0	0	0	0	0.5	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.426019	0.573981	0	0	0	0	0	0	0	0	
0	0	0.16145	0.838497	5.3218e-05	0	0	0	0	0	0	
0	0	0	0	0.864934	0.135066	0	0	0	0	0	
0	0	0	0	0	0.698262	0.301738	0	0	0	0	
0	0	0	0	0	0.333334	0.666666	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.333334	0.666666	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.413473	0.353221	0.121407	0.0952327	0	0.0166667	0	0	0	0	


Vector Phi :

0.000479729	0.512178	0.295635	0.111053	0.0713093	0.00107749	0.00383355	0.000479729	0.00107749	0.00191728	0.000959242	
