
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0	0	0.375	0.25	0	
0	0.963287	0.036713	0	0	0	0	0	0	0	0	
0	0.0844397	0.773125	0.118752	0	0	0.023683	0	0	0	0	
0	0	0.401409	0.453164	0.105387	0	0.04004	0	0	0	0	
0	0	0	0.591469	0.381474	0	0	0.0270568	0	0	0	
0	0	0	0	0	0.4661	0	0.5339	0	0	0	
0	0	0	0	0.438006	0.561994	0	0	0	0	0	
0.0444817	0	0	0.0889634	0.711708	0	0	0.110366	0.0444817	0	0	
0.375	0	0	0	0	0	0	0	0.375	0.25	0	
0	0	0	0.25	0	0	0	0	0	0	0.75	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.25	0	0.25	0.5	0	0	0	0	0	0	
0	0.587647	0.412353	0	0	0	0	0	0	0	0	
0	0.0945785	0.410177	0.495245	0	0	0	0	0	0	0	
0	0	0	0.085367	0.914633	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.582325	0.358007	0.0596679	0	0	
0	0	0	0	0.276578	0.723422	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.25	0	0.25	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.520452	0.255152	0.0993529	0.0198478	0	0.105196	0	0	0	0	


Vector Phi :

0.00125829	0.588291	0.256264	0.0909843	0.0305184	0.0102265	0.00971309	0.00706649	0.00125829	0.00252482	0.00189459	
