
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.299211	0	0	0	0.435062	0	0.132863	0.132863	0	0	
0.0140191	0.748216	0.237438	0.000327078	0	0	0	0	0	0	0	
0	0.261492	0.505611	0.200294	0.0326027	0	0	0	0	0	0	
0	0	0.357825	0.368083	0.0550756	0.14934	0.0426928	0.0269835	0	0	0	
0	0	0.195527	0.475878	0.124112	0.204483	0	0	0	0	0	
0	0	0.0812526	5.31496e-06	0.337475	0.126284	0.375848	0.0395727	0	0.0395621	0	
0	0	0.166428	0.147103	0.311418	0	0.199573	0.100262	0.0752169	0	0	
0.0471731	0	0.0416667	0	0.28616	0	0.0833333	0.333333	0.0738303	0.0799619	0.0545412	
0.167361	0	0	0	0	0	0.165534	0.220712	0.321494	0.0504086	0.0744896	
0	0	0	0	0	0.141967	0	0	0.222137	0.282459	0.353437	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.620421	0.379579	0	0	0	0	0	
0	0.559017	0.440983	0	0	0	0	0	0	0	0	
0	1.23008e-07	0.502029	0.497971	0	0	0	0	0	0	0	
0	0	0	0.25071	0.749132	0.000157728	0	0	0	0	0	
0	0	0	0	0.263389	0.736611	0	0	0	0	0	
0	0	0	0	0	0.997602	0.00239782	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.931585	0.0684145	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.210444	0	0.789556	


Vector Pi :

0	0.28556	0.302384	0.146286	0.199103	0	0.05	0	0	0.0166667	0	


Vector Phi :

0.00847773	0.338402	0.316138	0.151949	0.0577635	0.0446817	0.0346667	0.0211206	0.0163558	0.00596623	0.00447897	
