
Parameters: 11 states AND 11 symbols

Matrix A :

0.680668	0.1504	0	0	0	0	0	0.168932	0	0	0	
0	0.517218	0.435846	0.0469354	0	0	0	0	0	0	0	
0	0.229405	0.448312	0.255019	0.0672643	0	0	0	0	0	0	
0	0.0646892	0.26775	0.443921	0.186353	3.39704e-06	0.0276257	0	0	0	0.00965781	
0	0.0188595	0.0884344	0.154285	0.0114518	0.51079	0.186286	0	0.0298931	0	0	
0	0.0233696	0.0981329	0.455262	0.325403	0.0224634	0.0278129	0.0475566	0	0	0	
0.0136901	0	0	0	0.265482	0.0043663	0.0623502	0.252101	0	0	0.40201	
0	0	0.141318	0.194289	0.195758	0.45168	0.0169549	0	0	0	0	
0	0	0	0	0	0	0	0.994011	0.0059887	0	0	
0	0	0	0.152011	0.0684772	0	0	0	0.135991	0.643521	0	
0	0	0	0	0	0	0	0	0.544822	0.315617	0.139561	


Matrix B :

0	0	0	0	0	0.153605	0	0	0.846395	0	0	
0	0.998778	0.0012221	0	0	0	0	0	0	0	0	
0	0.000891868	0.999076	3.21048e-05	0	0	0	0	0	0	0	
0	0.0129929	0	0.987007	1.12729e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.8352	0.1648	0	0	0	0	0	
0	0	0	0	0	0.960749	0.0392508	0	0	0	0	
0	0	0	0	0	0.640964	0.359036	0	0	0	0	
0	0	0	0	0	0	0.882727	0.117273	0	0	0	
0	0	0	0	0	0.0782448	0	0.505637	0.177813	0.110672	0.127633	
0	0	0	0	0	0	0.681252	0.0497864	0.207109	0.0618525	0	


Vector Pi :

0.0346592	0.0820931	0.283645	0.417595	0.133333	0	0.0324337	0	0.0162404	0	0	


Vector Phi :

0.00128924	0.182849	0.299082	0.247462	0.102616	0.0653849	0.0300725	0.0251704	0.0143478	0.014899	0.0168279	
