
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.118122	0.235858	0	0	0	0.000356311	0.545151	0.100512	0	
0	0.546681	0.444727	0.0041942	0.00439815	0	0	0	0	0	0	
0	0.149107	0.526722	0.264917	0	0.0592541	0	0	0	0	0	
0	0.0537204	0.275859	0.37456	0.130173	0.130881	0.0241697	0	0.0106359	0	0	
0	0.0100355	0.208591	0.362138	0.192552	0.221109	0.00557513	0	0	0	0	
0	0	0	0.0835931	0.410002	0.0794908	0.295307	0	0.131607	0	0	
0	0	0	0.131266	0.103951	0.217936	0.33888	0	0.207967	0	0	
0	0	0	0	0.790915	0	0	0.209085	0	0	0	
0	0	0	0.00690098	0	0	0	0.443108	0.0272502	0	0.522741	
0.340396	0	0	0	0	0	0	0	0	0.659604	0	
0.283111	0	0	0	0	0	0	0.416011	0.0501448	0.050312	0.200422	


Matrix B :

0	0	0	0	0	0	0	0.647745	0.14699	0.205265	0	
0	0.994479	0.00552129	0	0	0	0	0	0	0	0	
0	0.0486726	0.951318	9.41826e-06	0	0	0	0	0	0	0	
0	0	0	0.999935	6.49026e-05	0	0	0	0	0	0	
0	0	0	3.1493e-06	0.87042	0.129577	0	0	0	0	0	
0	0	0	0	0.844339	0.155661	0	0	0	0	0	
0	0	0	0	0.00135122	0.926655	0.0719934	0	0	0	0	
0	0	0	0	0	0.38125	0.343326	0.275424	0	0	0	
0	0	0	0	0	0	0.822086	0.120806	0	0.0571074	0	
0	0	0	0	0	0	0	0	0	0.418225	0.581775	
0	0	0	0	0	0	0.423749	0.160863	0.323292	0.0920955	0	


Vector Pi :

0	0.0915643	0.308438	0.250016	0.0984553	0.0651577	0.163022	0.00668032	0	0.0166667	0	


Vector Phi :

0.00737884	0.12855	0.303062	0.221946	0.115852	0.0906301	0.0495733	0.0275322	0.0304482	0.00512104	0.0199062	
