
Parameters: 11 states AND 11 symbols

Matrix A :

0.663096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336904	
0.000000	0.221119	0.324444	0.009322	0.000991	0.000001	0.430394	0.013730	0.000000	0.000000	0.000000	
0.000000	0.536161	0.270957	0.102142	0.000177	0.081630	0.000031	0.008902	0.000000	0.000000	0.000000	
0.000000	0.441014	0.123840	0.141879	0.172820	0.000031	0.051152	0.069265	0.000000	0.000000	0.000000	
0.000000	0.000007	0.179600	0.104653	0.693493	0.000083	0.000000	0.000000	0.000000	0.000000	0.022163	
0.000000	0.000000	0.103131	0.000000	0.000000	0.000000	0.000000	0.162599	0.734269	0.000000	0.000000	
0.000000	0.025630	0.348333	0.000003	0.000255	0.042746	0.499698	0.000000	0.034126	0.011920	0.037289	
0.044269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.955731	0.000000	
0.000000	0.000000	0.001113	0.073525	0.439291	0.025317	0.000000	0.182710	0.207208	0.000000	0.070837	
0.000000	0.060789	0.000000	0.175638	0.000000	0.519198	0.000000	0.000000	0.244374	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115147	0.000000	0.000000	0.207923	0.000000	0.108091	0.568839	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336904	0.331548	0.000000	0.331548	
0.000000	0.452063	0.545368	0.002569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.456679	0.542673	0.000648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.999897	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.384126	0.615874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.845149	0.154851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.830100	0.169898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.183768	0.816232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084258	0.000000	0.410373	0.505369	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.443353	0.464498	0.092149	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.392234	0.000000	0.246750	0.000000	0.106077	0.124098	0.059989	0.000000	0.070852	0.000000	


Vector Phi :

0.004632	0.191030	0.216984	0.058226	0.137775	0.047164	0.170304	0.035254	0.063218	0.039595	0.035817	
