
Parameters: 11 states AND 11 symbols

Matrix A :

0.0590249	0	0	0	0.519334	0.301445	0	0.0611719	0.0590249	0	0	
0.000558644	0.812509	0.157678	0.0286956	0	0	0	0	0.000558644	0	0	
0.0109143	0.240736	0.514733	0.222702	0	0	0	0	0.0109143	0	0	
0.0358401	0.0316489	0.190001	0.706669	1.13037e-06	0	0	0	0.0358401	0	0	
0	0	0	0.363177	0.486087	0.150735	0	0	0	0	0	
0	0	0	0.0492157	0.347011	0.490566	0.113208	0	0	0	0	
0	0	0	0	0	0.400033	0.364277	0.23569	0	0	0	
0	0	0	0	0.197284	0	0.322963	0	0	0.479753	0	
0.0590249	0	0	0	0.519334	0.301445	0	0.0611719	0.0590249	0	0	
0	0	0	0	0	0	0	0.829455	0	0	0.170545	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0.526974	0.473026	0	0	0	0	
0	0.291769	0.708231	0	0	0	0	0	0	0	0	
0	0	0.0220863	0.977914	2.09344e-07	0	0	0	0	0	0	
0	0	0	0	0.633625	0.366375	0	0	0	0	0	
0	0	0	0	0	0.0656073	0.934393	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.794547	0.205453	0	
0	0	0	0	0	0.526974	0.473026	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.255588	0.277746	0.304675	0.111992	0.0166667	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0144441	0.327327	0.217585	0.284077	0.0639023	0.0461442	0.0129158	0.00924857	0.0144441	0.00534954	0.00456225	
