
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.000610224	0	0.512464	0	0.486926	0	0	0	
0.0312096	0.694549	0.265872	0.00836971	0	0	0	0	0	0	0	
0.0732781	0.145763	0.633898	0.147061	0	0	0	0	0	0	0	
0	0.0182983	0.213493	0.615095	0.0471533	0.10596	0	0	0	0	0	
0	0	0	0.369699	0.623452	0	0	0	0.00684919	0	0	
0	0	0.0914324	0.000261405	0.197385	0.369782	0.190176	0.150963	0	0	0	
0	0	0	0.0578023	0.253275	0.174463	0.514461	0	0	0	0	
0	0	0	0	0	0	0.159404	0.142144	0.634956	0	0.0634956	
0	0	0	0	0.0181818	0	0.32072	0.0429161	0.509091	0.0196227	0.0894682	
0	0	0	0	0	0	0	0	0.338159	0	0.661841	
0	0	0	0	0	0	0.0781218	0	0.149843	0.207792	0.564243	


Matrix B :

0	0	0	0.882783	0.117217	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0103811	0	0	0.989619	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0623445	0.937656	0	0	
0	0	0	0	0	0	0	0.765635	0	0.156244	0.0781218	


Vector Pi :

0	0.133333	0.3	0.266667	0.127614	0.0223857	0.0833333	0	0.0666667	0	0	


Vector Phi :

0.0219444	0.129925	0.244131	0.224099	0.121357	0.0764454	0.0755801	0.0283789	0.0493825	0.00574969	0.0230071	
