
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.189375	0.563354	0.225769	0	0	0	0	0.0215012	0	
0	0.623323	0.286173	0.0905044	0	0	0	0	0	0	0	
0.00464388	0.176641	0.540297	0.218048	0.0557265	0.00464388	0	0	0	0	0	
0	0.00926256	0.260882	0.448557	0.215369	0.0527433	0	0.0131858	0	0	0	
0	0	0.00653414	0.229065	0.468472	0.241127	0	0.0548017	0	0	0	
0.131382	0	0	0	0.134608	0.561051	0.0784055	0.0945538	0	0	0	
0.172494	0	0	0	0	0.292607	0.472862	0.0454207	0.0166161	0	0	
0	0	0	0	0	0	0.0786048	1.15241e-07	0.6025	0.249317	0.0695784	
0.159321	0	0	0	0	0	0.393157	3.94704e-05	0.359491	0.0550636	0.032927	
0.0322581	0	0	0	0	0	0.0562115	0	0.395401	0.322581	0.193548	
0	0	0	0	0	0	0	0	0.0333333	0.3	0.666667	


Matrix B :

0	0	0	0	0.602619	0.397381	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00167544	0.998325	0	0	0	0	0	0	0	0	
0	0.0167829	0	0.983217	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.735629	0.264371	0	0	0	
0	0	0	0	0	0	0.0223064	0.977694	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.8125	0.1875	


Vector Pi :

0	0.0946931	0.13354	0.2051	0.116667	0.233333	0.0870776	0.0147109	0.0648781	0.0166667	0.0333333	


Vector Phi :

0.0398775	0.0909701	0.183943	0.191582	0.152095	0.151021	0.0637622	0.0280388	0.045934	0.0268155	0.0259604	
