
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.455434	0.441282	0.084560	0.000000	0.000000	0.000000	0.018725	0.000000	0.000000	0.000000	
0.000000	0.228513	0.500336	0.236685	0.000000	0.010646	0.000000	0.023295	0.000000	0.000000	0.000526	
0.010124	0.000000	0.085214	0.285074	0.052160	0.325318	0.237707	0.000000	0.000000	0.004403	0.000000	
0.000000	0.078557	0.445468	0.475975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.037230	0.000000	0.485304	0.184012	0.000000	0.000000	0.119987	0.021780	0.151683	
0.000000	0.281023	0.497480	0.000004	0.000000	0.000000	0.202418	0.000000	0.019076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337840	0.622927	0.039233	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095651	0.000000	0.000000	0.000000	0.557388	0.346961	0.000000	
0.000000	0.000000	0.529273	0.000000	0.000000	0.000000	0.470727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010832	0.000000	0.000000	0.317127	0.672041	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.600000	
0.000000	0.980481	0.019519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.854803	0.145197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000242	0.923032	0.076726	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000025	0.999975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.914512	0.000000	0.000000	0.000000	0.085488	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.870717	0.129283	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.698550	0.000000	0.301450	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.305095	0.428238	0.105407	0.025773	0.000000	0.005404	0.000000	0.000000	0.096749	0.000000	


Vector Phi :

0.006611	0.181480	0.333956	0.163251	0.046901	0.069442	0.067005	0.019376	0.048983	0.030342	0.032653	
