
Parameters: 11 states AND 11 symbols

Matrix A :

0.611429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388571	0.000000	0.000000	0.000000	
0.000000	0.006225	0.339700	0.320520	0.183247	0.088225	0.000000	0.000000	0.000000	0.062083	0.000000	
0.000000	0.494968	0.046935	0.108923	0.328613	0.000000	0.001179	0.017657	0.001725	0.000000	0.000000	
0.000000	0.002964	0.693225	0.026723	0.081451	0.000797	0.131751	0.000000	0.000000	0.000000	0.063089	
0.000000	0.606345	0.011523	0.000028	0.000431	0.307179	0.074493	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279544	0.000000	0.000012	0.000327	0.200924	0.000000	0.336957	0.000457	0.181779	0.000000	
0.000000	0.005813	0.110741	0.000000	0.000003	0.566692	0.316752	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.213614	0.002501	0.737855	0.000000	0.046030	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240817	0.430193	0.000000	0.000000	0.328990	
0.000000	0.000000	0.000056	0.000000	0.000000	0.000000	0.001618	0.010669	0.987657	0.000000	0.000000	
0.314948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534994	0.000000	0.150058	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.083944	0.131416	0.000000	0.000000	0.221552	0.145659	0.417429	
0.000000	0.336793	0.270365	0.391366	0.001477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033689	0.470540	0.293220	0.134460	0.068091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000206	0.016405	0.393454	0.443752	0.146183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.612800	0.387199	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.833576	0.166424	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.770497	0.229503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.322615	0.128967	0.519228	0.029190	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143752	0.818583	0.037665	0.000000	0.000000	
0.000000	0.000000	0.046252	0.000000	0.228442	0.268460	0.456075	0.000772	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305154	0.478265	0.216580	0.000000	


Vector Pi :

0.000000	0.084614	0.248558	0.410953	0.000005	0.000000	0.055311	0.067170	0.099796	0.033593	0.000000	


Vector Phi :

0.020634	0.210854	0.164075	0.087996	0.154160	0.122583	0.056337	0.073632	0.048896	0.035374	0.025458	
