
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	0.000000	0.250000	
0.000000	0.718122	0.038186	0.194667	0.000055	0.021026	0.027944	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990604	0.000004	0.000000	0.009385	0.000002	0.000005	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007065	0.440924	0.140100	0.251213	0.000000	0.055021	0.000000	0.105676	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.619608	0.174337	0.129982	0.000084	0.000000	0.000000	0.075988	
0.000000	0.000000	0.586690	0.000000	0.092940	0.320370	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000793	0.000000	0.000076	0.000003	0.000000	0.322157	0.527276	0.044332	0.105362	
0.000000	0.142738	0.346182	0.284386	0.008317	0.000000	0.218323	0.000000	0.000054	0.000000	0.000000	
0.000000	0.000000	0.149460	0.000000	0.000000	0.000000	0.026052	0.350178	0.247796	0.064719	0.161795	
0.546835	0.000000	0.082252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370913	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138766	0.214016	0.251987	0.395230	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249500	0.750500	0.000000	0.000000	0.000000	
0.000000	0.389666	0.610299	0.000036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249698	0.750302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207422	0.792511	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.053688	0.726922	0.219391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005669	0.000002	0.934434	0.059894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999959	0.000038	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.900614	0.099386	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600303	0.079939	0.159879	0.159879	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.383081	0.012364	0.368719	0.000002	0.169168	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.013147	0.431498	0.113642	0.113008	0.087248	0.035731	0.041183	0.046333	0.055694	0.024042	0.038472	
