
Parameters: 11 states AND 11 symbols

Matrix A :

0.867368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132632	
0.000000	0.346537	0.473791	0.116397	0.035367	0.000000	0.000000	0.027908	0.000000	0.000000	0.000000	
0.000000	0.394799	0.208478	0.019466	0.272926	0.000000	0.048992	0.000000	0.055338	0.000000	0.000000	
0.014720	0.489545	0.004212	0.000000	0.407219	0.000000	0.000000	0.084304	0.000000	0.000000	0.000000	
0.000000	0.365447	0.000000	0.000000	0.000000	0.000000	0.407791	0.000002	0.220021	0.000000	0.006738	
0.000000	0.130726	0.213788	0.000013	0.655467	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	
0.000000	0.007506	0.063769	0.754792	0.000000	0.000013	0.000000	0.173869	0.000051	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044012	0.257713	0.544605	0.066523	0.087147	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.471375	0.000000	0.000000	0.000000	0.058874	0.469751	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133210	0.000000	0.000000	0.000000	0.338004	0.528786	


Matrix B :

0.114833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199387	0.456113	0.229667	
0.000000	0.377628	0.369266	0.253106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000356	0.827417	0.172227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245375	0.683627	0.070998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.357560	0.642439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245193	0.000000	0.633376	0.121431	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.837369	0.162631	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.011354	0.988646	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102076	0.533462	0.364462	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544490	0.000000	0.364478	0.091032	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350982	0.461220	0.115825	0.071973	0.000000	


Vector Pi :

0.033333	0.142541	0.312537	0.179843	0.188331	0.028871	0.044853	0.069691	0.000000	0.000000	0.000000	


Vector Phi :

0.012465	0.277087	0.184308	0.112310	0.130992	0.035872	0.101312	0.037298	0.042276	0.018553	0.047527	
