
Parameters: 11 states AND 11 symbols

Matrix A :

0.064917	0.073362	0.335753	0.000000	0.000000	0.525968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.370891	0.462544	0.060725	0.095972	0.000000	0.000000	0.009869	0.000000	0.000000	0.000000	
0.000000	0.282099	0.409500	0.232274	0.041410	0.000000	0.024165	0.010551	0.000000	0.000000	0.000000	
0.182283	0.000000	0.280730	0.001185	0.000007	0.383159	0.051670	0.100966	0.000000	0.000000	0.000000	
0.000037	0.000000	0.000000	0.514604	0.000073	0.000038	0.414460	0.000000	0.000000	0.070788	0.000000	
0.000000	0.186905	0.447202	0.298111	0.000001	0.000000	0.067781	0.000000	0.000000	0.000000	0.000000	
0.000002	0.000000	0.110746	0.000000	0.000000	0.304697	0.256399	0.209543	0.092542	0.026072	0.000000	
0.214793	0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	0.000000	0.369281	0.368554	0.047358	
0.153911	0.000000	0.098760	0.000000	0.000381	0.294746	0.260272	0.000000	0.191929	0.000000	0.000000	
0.130550	0.000000	0.000000	0.000000	0.000000	0.043732	0.000000	0.067026	0.218881	0.539812	0.000000	
0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.964930	0.035070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004412	0.995588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.592305	0.407695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026043	0.584374	0.272708	0.116875	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.800000	


Vector Pi :

0.066666	0.138329	0.132816	0.000000	0.392271	0.103251	0.000000	0.098098	0.000000	0.068569	0.000000	


Vector Phi :

0.044309	0.185157	0.332499	0.135873	0.031554	0.103988	0.058360	0.033635	0.031561	0.035098	0.007965	
