
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.541655	0.000000	0.000000	0.000000	0.381433	0.000000	0.000000	0.000000	0.076912	0.000000	
0.000000	0.415749	0.543637	0.004451	0.000000	0.015274	0.020890	0.000000	0.000000	0.000000	0.000000	
0.000000	0.468768	0.305253	0.037602	0.135385	0.000000	0.043915	0.000000	0.000000	0.000000	0.009077	
0.000000	0.346088	0.000000	0.649942	0.000000	0.003968	0.000000	0.000000	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.233592	0.092127	0.389240	0.000000	0.000000	0.000000	0.000000	0.285040	
0.000000	0.000000	0.000000	0.819349	0.000000	0.103521	0.000086	0.000000	0.000000	0.077044	0.000000	
0.193643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250012	0.000000	0.416727	0.139618	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916661	0.000000	0.083339	0.000000	
0.000000	0.302280	0.000000	0.000000	0.072889	0.000000	0.000000	0.000000	0.575733	0.048874	0.000223	
0.087808	0.000000	0.001491	0.437794	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472907	
0.000000	0.000000	0.000000	0.000000	0.000000	0.038154	0.118880	0.000000	0.362089	0.000000	0.480877	


Matrix B :

0.000000	0.000000	0.000000	0.478577	0.000000	0.116310	0.174722	0.000000	0.100907	0.129483	0.000000	
0.000000	0.158315	0.452343	0.346837	0.000543	0.005791	0.036171	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140611	0.265695	0.466404	0.127289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049263	0.499669	0.424267	0.026801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.217566	0.000000	0.782434	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001399	0.000001	0.000000	0.998600	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571393	0.428607	
0.000000	0.000000	0.141449	0.000000	0.000000	0.407930	0.450621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496054	0.000000	0.364336	0.139610	0.000000	


Vector Pi :

0.402328	0.382396	0.115276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.006382	0.316223	0.247488	0.150118	0.040446	0.028527	0.023619	0.070848	0.044093	0.020591	0.051664	
