
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0854687	0.786123	0	0	0.125741	0	0	0.00266811	0	0	
0	0.616126	0.353777	0.0300974	0	0	0	0	0	0	0	
0	0.214024	0.563905	0.194497	0.0275737	0	0	0	0	0	0	
0	0.0361564	0.328213	0.435441	0.093633	0.106557	0	0	0	0	0	
0.00400734	0	0.000550627	0.410274	0.147719	0.402552	0.0348972	0	0	0	0	
0.268671	0	0.0243608	0.0661401	0.362894	1.6697e-05	0.277918	0	0	0	0	
0.425196	0	0	0	0	0.00177941	0.363576	0	0.138452	0.070997	0	
0.159152	0	0	0	0.0609681	0.00664847	0.120496	0.652736	0	0	0	
0.0493653	0	0	0.38515	0.565485	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0.535759	0.464241	0	0	0	0	0	0	
0	0.999905	8.13748e-05	1.39627e-05	0	0	0	0	0	0	0	
0	0.0804777	0.9195	2.27208e-05	0	0	0	0	0	0	0	
0	0	2.80293e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	1.5204e-07	1	0	0	0	0	0	0	
0	0	0	0	0.752417	0.247583	0	0	0	0	0	
0	0	0	0	2.06564e-05	0.581546	0.418433	0	0	0	0	
0	0	0	0	0.118378	0.881622	0	0	0	0	0	
0	0	0.483382	0	0	0.516618	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0.0380809	0.247043	0.369631	0.197887	0.076795	0	0	0.070562	0	0	0	


Vector Phi :

0.0245159	0.243924	0.394181	0.198496	0.0572089	0.0473119	0.0267854	0	0.00377392	0.00190169	0.00190169	
