
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.152638	0.847362	
0	0.76489	0.225745	0.0093645	0	0	0	0	0	0	0	
0	0.21629	0.483513	0.252	0.0447727	0	0.00342396	0	0	0	0	
0	0.0661887	0.246047	0.41773	0.188344	0	0.0578744	0	0.0238161	0	0	
0	0	0.0683618	0.22191	0.185068	0.110916	0.413744	0	0	0	0	
0	0	0.374351	0.543132	0	0.0825168	0	0	0	0	0	
0	0	0	0	0.0200491	0.379553	0.229261	0.371137	0	0	0	
0	0	0	0	0.0840483	0.376633	0	0.277898	0	0	0.261421	
0.645671	0	0	0	0	0	0	3.65489e-06	0	0.354325	0	
0	0	0	0	0	0.407745	0	0.392253	0	0.2	2.00276e-06	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.27115	0.1183	0.61055	0	
0	0.419277	0.580723	0	0	0	0	0	0	0	0	
0	0	0.27306	0.72694	0	0	0	0	0	0	0	
0	0	0	0	0.999979	2.06172e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.637793	0.259416	0.102791	0	0	0	
0	0	0	0	0	0.113577	0.757088	0.129334	0	0	0	
0	0	0	0	0	0	0	0.5466	0.4534	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.218245	0	0.506003	0.275752	0	


Vector Pi :

0.0484493	0.257981	0.392019	0.11667	0.09776	0	0.0704539	0	0	0.0166667	0	


Vector Phi :

0.00304416	0.309766	0.276138	0.197964	0.0650317	0.0521963	0.0510017	0.0276631	0.00471473	0.002669	0.00981122	
