
Parameters: 11 states AND 11 symbols

Matrix A :

0.207617	0	0	0	0	0	0.207617	0	0.207617	0.325936	0.051214	
0	0.76432	0.234379	0.000437579	0.000864323	0	0	0	0	0	0	
0	0.191756	0.640858	0.147428	0.019934	0	0	2.46646e-05	0	0	0	
0.0135572	0	0.0674291	0.49487	6.53001e-07	0.221951	0.0135572	0.115286	0.0135572	0.00513628	0.0546559	
0.110266	0	0	0.0775174	0.254863	0.33682	0.110266	0	0.110266	0	0	
0	0	0.181581	0	0	0.334242	0	0.328725	0	0.148853	0.00659906	
0.207617	0	0	0	0	0	0.207617	0	0.207617	0.325936	0.051214	
0	0.0317197	0.522582	0	0.0585209	0	0	0.313358	0	0	0.0738198	
0.207617	0	0	0	0	0	0.207617	0	0.207617	0.325936	0.051214	
0	0	0	0.00184458	0	0.762492	0	0.0808391	0	0.0903755	0.0644492	
0	0.99999	1.01754e-05	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.317869	0.259859	0.227377	0.12993	0.0324824	0.0324824	
0	0.999975	2.47441e-05	0	0	0	0	0	0	0	0	
0	0.0490084	0.950992	0	0	0	0	0	0	0	0	
0	0	0	0.999997	2.57614e-06	0	0	0	0	0	0	
0	0.000144901	0	0.0881989	0.911656	0	0	0	0	0	0	
0	0	0	0.0460104	0.953982	7.97211e-06	0	0	0	0	0	
0	0	0	0	0	0.317869	0.259859	0.227377	0.12993	0.0324824	0.0324824	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.317869	0.259859	0.227377	0.12993	0.0324824	0.0324824	
0	0	0	1.94186e-07	0	1	0	0	0	0	0	
0	0	0.535993	0.464007	0	0	0	0	0	0	0	


Vector Pi :

0.0150276	0.235938	0.424055	0.0369887	0	0.0682911	0.0150276	0.152199	0.0150276	0.0215835	0.0158614	


Vector Phi :

0.00791894	0.350175	0.35644	0.106553	0.0139849	0.0652688	0.00791894	0.0514802	0.00791894	0.0197949	0.0125471	
