
Parameters: 11 states AND 11 symbols

Matrix A :

0.251964	0.0654646	0.181334	0.501237	0	0	0	0	0	0	0	
0	0.777583	0.187853	0.034564	0	0	0	0	0	0	0	
0	0.243981	0.514261	0.222942	0.0188165	0	0	0	0	0	0	
0	0	0.238981	0.550497	0.190015	0.020507	0	0	0	0	0	
0.1926	0	0	0.0454507	0.514899	0.194786	0.0181884	0.0340759	0	0	0	
0	0	0	0	0	0.23729	0.300428	0.38929	0.0729919	0	0	
0.438353	0	0	0	0.0422065	0.0862703	0.43317	0	0	0	0	
0	0	0	0	0	0	0.381854	0.390054	0.195654	0.0324382	0	
0	0	0	0	0	0	0	0.421058	0.361841	0	0.217101	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.33334	0.66666	


Matrix B :

0	0	0	0	0.189116	0.810884	0	0	0	0	0	
0	0.269982	0.730018	0	0	0	0	0	0	0	0	
0	0	0.0063236	0.993676	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999994	0	5.55304e-06	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.261222	0.738778	0	0	0	
0	0	0	0	0	0	0	0	0.238092	0.457137	0.304772	


Vector Pi :

0	0.182183	0.20115	0.333333	0.1	0	0.0833333	0.0666688	0.0166667	0	0.0166646	


Vector Phi :

0.0581126	0.26466	0.225676	0.206564	0.0937828	0.0348576	0.0473243	0.0383572	0.015747	0.00466293	0.0102559	
