
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.181818	0.818182	0	0	0	0	0	0	0	
0	0.64706	0.324185	0.0287545	0	0	0	0	0	0	0	
0	0.163225	0.600482	0.202724	0.0298391	0	0.00372989	0	0	0	0	
0	5.40668e-06	0.211464	0.609319	0.143758	0.0139476	0.0215054	0	0	0	0	
0	0	0	0.000445251	0.371426	0.211872	0.374631	0	0.0416257	0	0	
0	0	0.0571943	0.399952	0.0829931	0.45986	0	0	0	0	0	
0	0	0	0	0	0.290323	0.459677	0	0.225806	0.0241935	0	
0.311602	0	0	0	0	0	0.486073	0.112963	0.089362	0	0	
0	0	0	0	0	0	0.102359	0.181661	0.347998	0.349583	0.0183991	
0	0	0	0	0	0	0.0196078	0.372549	0	0.411765	0.196078	
0	0	0	0	0	0	0	0.0789474	0	0.210526	0.710526	


Matrix B :

0	0	0	0.0900213	0.720171	0.189808	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0114698	0.98853	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.697674	0.116279	0.186047	


Vector Pi :

0	0.0976027	0.269064	0.133333	0.183333	7.52607e-07	0.133333	0.0193706	0.0306294	0.05	0.0833333	


Vector Phi :

0.00905156	0.106539	0.230361	0.239512	0.0777198	0.090934	0.100956	0.0290485	0.0439071	0.0412429	0.0307271	
