
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.530949	0.427931	0.0411195	0	0	0	0	0	0	
0	0.746154	0.000250888	0.215133	0.0307692	0.00769231	0	0	0	0	0	
0	0.453592	0.356819	0.182236	0.00735336	0	0	0	0	0	0	
0	0.0139363	0.10339	0.437679	0.391119	0	0	0	0	0.00673449	0.0471414	
0	0.0299145	0.214252	0.0336111	0.482906	0.0384887	0	0	0	0.0299145	0.170913	
0	0	0.056557	0	0.382558	0.476751	0.0832224	0	0	0.000901293	9.645e-06	
0	0	0	0	0.078228	0.558104	0.253192	0.0302527	0	0.0802235	0	
0.0518373	0	0	0	0	0.0527409	0.369998	0.254237	0.271186	0	0	
0.0289855	0	0	0	0	0	0	0.246377	0.724638	0	0	
0	0	0	0	0.000108629	0	0.400892	0.432206	0.0452505	0.121543	0	
0	0	0	0	0	0.335089	0	0.093759	0.0187518	0.435987	0.116414	


Matrix B :

0	0	0	0	0	0.373297	0.626703	0	0	0	0	
0	0.231884	0.768116	3.57145e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.597222	0.319444	0.0833333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266667	0.166667	0	0.133333	0.159566	0.0269832	0.1	0.05	0.0730168	0.023767	


Vector Phi :

0.00405204	0.212209	0.10143	0.129249	0.202549	0.110931	0.0549892	0.0471508	0.0554716	0.035892	0.0460762	
