
Parameters: 11 states AND 11 symbols

Matrix A :

0.227285	0.0186823	0.145037	0.608995	0	0	0	0	0	0	0	
0	0.87125	0.121354	0.00303833	0	0	0	0	0	0.0043574	0	
0	0.217843	0.571276	0.199431	0.00582465	0	0	0	0	0.00562535	0	
0	0	0.243902	0.585366	0.170187	0	0	0	0	0.000544638	0	
0.175411	0	0	0.0280646	0.538014	0.25851	0	0	0	0	0	
0.291052	0	0.0125506	0	0	0.583442	0.0627531	0	0	0	0.0502025	
0	0	0	0	0	0.391304	0.608696	0	0	0	0	
0	0	0	0	0	0.1	0.4	0	0.5	0	0	
0	0	0	0	0	0.0833333	0	0.916667	0	0	0	
0	0	0	0	0	0.720017	0	0	0	0	0.279983	
0	0	0	0	0	0	0	0	0.555556	0	0.444444	


Matrix B :

0	0	0	0	0	0	0.973489	0.0265108	0	0	0	
0	0.126414	0.412954	0.460632	0	0	0	0	0	0	0	
0	0	0	0.0226405	0.977359	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.926686	0.073314	0	0	0	
0	0	0	0	0	0	0	0.62915	0.37085	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0507991	0.342691	0.290642	0.183333	0.0511754	0.0480255	0	0	0.0333333	0	0	


Vector Phi :

0.0404669	0.38408	0.22353	0.174301	0.0670275	0.0670393	0.0180388	0.00712931	0.00777742	0.00302596	0.00758297	
