
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0	0	0	0	0	0.166666	0.333333	
0	0.857144	0.135338	0.00751797	0	0	0	0	0	0	0	
0.0036496	0.197076	0.609494	0.189781	0	0	0	0	0	0	0	
0	0.0161282	0.201614	0.633065	0.0342658	0.105012	0.000282413	0.00961705	0	1.65849e-05	0	
0	0	0	0.508723	0.343637	0.14764	2.44683e-07	0	0	0	0	
0	0	0	0.000750186	0.339378	0.381103	0.278769	0	0	0	0	
0	0	0	0	0.0796889	0.0365538	0.603281	0.0685433	0	0.155207	0.0567263	
0	0	0	0	0	0	0.186112	0.594056	0.219833	0	0	
0.205398	0	0	0	0	0	0	0	0.794602	1.08303e-07	0	
0.136884	0	0	0	0.863116	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.18469	0.81531	


Matrix B :

0	0	0	0	0	0.666667	0	0	0.333333	0	0	
0	0.369671	0.630329	0	0	0	0	0	0	0	0	
0	0	9.76908e-06	0.99999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.976961	0.0230394	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.182825	0.611168	0.206007	0	0	
0	0	0	0	0	0	0	0	0.178409	0.410796	0.410796	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.920902	0.0790978	0	0	


Vector Pi :

0	0.366661	0.183339	0.216667	0.029116	0.0553591	0.0947061	0	0	0.0208189	0.0333333	


Vector Phi :

0.00504841	0.345188	0.233238	0.207525	0.0574976	0.0514026	0.0418927	0.01199	0.0128328	0.0114063	0.0219793	
