
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.500779	0	0	0	0.499221	0	
0	0.878855	0.121145	0	0	0	0	0	0	0	0	
0	0.168831	0.659091	0.165584	0	0	0	0.00649351	0	0	0	
0.0141002	0.0140845	0.225352	0.619718	0.126745	0	0	0	0	0	0	
0	0	0.00909117	0.263644	0.618199	0.0231727	0.0858929	0	0	0	0	
0	0	0	0	0.742643	0.257357	0	0	0	0	0	
0	0	0	0.0285738	1.30985e-06	0.161628	0.640445	0.169353	0	0	0	
0	0	0	0	0	0	0.102228	0.145599	0.610851	0.141321	0	
0	0	0	0	0	0.653214	0	0	0	0.346786	0	
0	0	0	0	0	0	0	0	0.384615	0.461538	0.153846	
0	0	0	0.0714286	0	0	0	0	0	0.0714286	0.857143	


Matrix B :

0	0	0	0	0	0.00111305	0.998887	0	0	0	0	
0	0.353945	0.646055	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.948271	0.0517288	0	0	0	
0	0	0	0	0	0	0.997476	0.00252445	0	0	0	
0	0	0	0	0	0.216202	0	0.783798	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.0714286	0	0.357143	0.571429	


Vector Pi :

0	0.25	0.3	0.216667	0.15	0	0.0500313	0	0.0166354	0.0166667	0	


Vector Phi :

0.00256958	0.381386	0.258508	0.182235	0.0945428	0.0175002	0.0245286	0.00682677	0.00850183	0.0112613	0.0121407	
