
Parameters: 11 states AND 11 symbols

Matrix A :

0.000451763	0.999548	5.60226e-07	0	0	0	0	0	0	0	0	
0	0.748481	0.227499	0.0175698	0.00645076	0	0	0	0	0	0	
0	0.194661	0.5662	0.193975	0.039484	0.0036817	0.00199837	0	0	0	0	
0	0.105797	0.289726	0.318373	0.209852	0	0.0583062	0	0	0	0.0179463	
0.25279	0	0.0535804	0.100782	0.169584	0.176745	0.037568	0.123739	0	0	0.0852107	
2.39629e-05	0.00125447	0.256953	0.593782	0.147986	1.67635e-07	0	0	0	0	0	
0	0	0.105605	0	0	0	0	0.097715	0.79668	0	0	
0.000323199	0	0	1.83265e-05	0.000681968	0.708608	0	0.290368	0	0	0	
0.207315	0	0	0	0	0.338515	0	0.144591	0.309579	0	0	
0.31368	0	0	0	0	0	0	0	0.0754083	0.610912	0	
0	0	0	0.100069	0	0.105133	0	0	0.343299	0.451499	0	


Matrix B :

0	0	0	0.471146	0.348963	0.179892	0	0	0	0	0	
0	0.451391	0.548609	0	0	0	0	0	0	0	0	
0	0	0.287118	0.712882	0	0	0	0	0	0	0	
0	0	0	0.0445516	0.955448	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.305329	0.655366	0.0393052	0	0	0	
0	0	0	0	0	0	0.990285	0.000220094	0.0094954	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.536312	0.299727	0.163962	0	
0	0	0	0	0	0	0	0	0.510631	0.230658	0.258711	
0	0	0	0	0	0	0	0.773005	0.226995	0	0	


Vector Pi :

0.0213972	0.472252	0.201194	0.171825	0.0666655	0	0	0	8.02188e-07	0	0.0666659	


Vector Phi :

0.0205731	0.384213	0.317587	0.134371	0.0570825	0.0282184	0.0106138	0.0148355	0.016787	0.00844252	0.00727551	
