
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.400089	0	0.599911	
0	0.800675	0.19468	0.00464506	0	0	0	0	0	0	0	
0	0.281603	0.4698	0.0800541	0.128191	0	0	0.040352	0	0	0	
0.0372988	0.087792	0.581642	0.215815	0.0774524	0	0	0	0	0	0	
0	0	0	0.347087	0.104964	0.441465	0.0384485	0.0502338	0	0	0.0178024	
0	0.0124034	0.208334	0.363622	0	0.352599	0.048115	0	0.0149267	0	0	
0	0	0	0	0	0.729524	0.270476	0	0	0	0	
0	0	0	0	0	0.459301	0.224178	0	0	0.0868746	0.229647	
0	0	0	0	0	0	0	0	0.181818	0.818182	0	
0	0	0.257261	0.566491	0	0.0925782	0	0	0.0836705	0	0	
0.0923799	0	0	0	0	0.0173978	0	0	0.459271	0.158921	0.27203	


Matrix B :

0	0	0	0	0	0.000248762	0.999751	0	0	0	0	
0	0.393782	0.606218	0	0	0	0	0	0	0	0	
0	0	0.188966	0.803561	0.00747276	0	0	0	0	0	0	
0	0	0	4.28514e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0.957768	0.0422321	0	0	0	0	0	
0	0	0	0	0	0.983229	0	0.0167713	0	0	0	
0	0.0787664	0	0	0	0.0612723	0.859961	0	0	0	0	
0	0	0	0	0.00112071	0.998879	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.636364	0.363636	0	
0	0	0	0	0	0.247005	0.581229	0.0897082	0	0	0.0820579	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.473109	0.329541	0.09735	0	0.0690356	0	0	0	0	0.0309644	


Vector Phi :

0.00414468	0.454755	0.291745	0.0885279	0.049446	0.0577051	0.0107928	0.0142564	0.00924879	0.0102554	0.00912212	
