
Parameters: 11 states AND 11 symbols

Matrix A :

0.223592	0	0	0	0	0	0	0.776408	0	0	0	
0	0.498032	0.466281	0.0356866	0	0	0	0	0	0	0	
0	0.195154	0.572151	0.209562	0.0231334	0	0	0	0	0	0	
0.0139187	0.0297295	0.329952	0.439246	0.159387	0.0277671	0	0	0	0	0	
0	0	0.10272	0.326607	0.387343	0.0747444	0.0748396	0.0159563	0	0.0177894	0	
0	0	0	2.61085e-07	0.133826	0.239974	0.626199	0	0	0	0	
0.0763414	0	0	0.443325	0.480334	0	0	0	0	0	0	
0	0	0	0	0	0.140397	0.000292784	0.476993	0.382316	0	0	
0	0	0	0	0	0.134614	0	0.202383	1.9835e-06	0.663001	0	
0	0	0.245736	0.122596	0.25085	0	0.265109	0	1.62214e-05	0	0.115694	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.206057	0	0	0.6318	0.162142	0	0	0	0	
0	0.990037	0.00996279	0	0	0	0	0	0	0	0	
0	0.0155035	0.984496	1.17512e-07	0	0	0	0	0	0	0	
0	0.0257132	0	0.974287	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.838298	0.161702	0	0	0	0	
0	0	0	0	1.18361e-06	0.959335	0.0406637	0	0	0	0	
0	0	0	0	0	0	0.542679	0.130615	0.280034	0.0466723	0	
0	0	0	0	0	0	0.242955	0.757045	0	0	0	
0	0	0	0	0.192481	0	0.807519	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0.0239714	0.177362	0.436991	0.21898	0.0833333	0	0.059362	0	0	0	0	


Vector Phi :

0.00668486	0.169962	0.400364	0.241607	0.104426	0.0229807	0.0239363	0.0153859	0.00588239	0.00651099	0.00225984	
