
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.185539	0.149562	0.664899	0	0	0	0	0	0	0	
0	0.632014	0.361425	0	0.00656069	0	0	0	0	0	0	
0	0.183779	0.551891	0.0236545	0.213015	0.0191135	0.00854672	0	0	0	0	
0	0.609334	0.378445	0.000108241	0	0.0121127	0	0	0	0	0	
0	0	0.00105142	0.363973	0.398873	0.161278	0.0748245	0	0	0	0	
0.000321234	0	0	0.366277	0.0739281	0.276893	0	0.28258	4.31093e-07	0	0	
2.99865e-07	0	0	0	0	0.000147539	0	2.74086e-06	0.402064	0.597785	0	
0	0	0	0.513561	0.486439	0	0	0	0	0	0	
0.99734	0	0	0.00266043	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.173738	0.628781	0.197482	0	0	0	0	0	
0	0.999959	4.1438e-05	0	0	0	0	0	0	0	0	
0	0.0070699	0.984784	0.00814632	0	0	0	0	0	0	0	
0	0	0.720342	0.279658	0	0	0	0	0	0	0	
0	0.00794295	1.04893e-07	0.992057	0	0	0	0	0	0	0	
0	0	0	0.00626988	0.99373	0	0	0	0	0	0	
0	0	0	0	0.759551	0.240449	0	0	0	0	0	
0	0	0	0.116785	0.556398	0.28536	0	0	0	0.041457	0	
0	0	0	0	0.000178004	0.999822	0	0	0	0	0	
0	0	0	0	0	0.273468	0.622741	0	0.10379	0	0	
0	0	0	0	0	0.363652	0.424232	0	0.106058	0	0.106058	


Vector Pi :

0	0.381966	0.271448	0.0484708	0.19765	0.0671252	0	0	0.0333407	0	0	


Vector Phi :

0.00552551	0.321742	0.338215	0.0906146	0.145067	0.0428154	0.0137452	0.0203155	0.00552646	0.00821665	0.00821665	
