
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.144437	0	0	0.788674	0	0.0668891	
0	0.614609	0.385269	0.000121265	0	0	0	0	0	0	0	
0	0.204053	0.59479	0.195671	0	1.62543e-05	0	0.00546949	0	0	0	
0.0381504	4.58975e-07	0.216238	0.371582	0.122989	0.121012	0	0.0918779	0	0.0381504	0	
0	0.0478098	0.263925	0.0489786	0.290324	0.348963	0	0	0	0	0	
0	0.0588987	0.941083	1.82163e-05	0	0	0	0	0	0	0	
0	0	0.0904599	0	0.620832	0.286997	0.00165167	5.99872e-05	0	0	0	
0.00012856	0	0	0	0.0380216	0	0.607099	0.354622	0	0.00012856	0	
0	0	0.129456	0	0	0	0.352719	0	0	0	0.517824	
0	0	0	0	0	0.144437	0	0	0.788674	0	0.0668891	
0	0	0	0	0.220701	0.211037	0.568262	0	0	0	0	


Matrix B :

0	0	0	0	0	0.459152	0.463959	0	0	0	0.0768885	
0	0.999886	0.000114159	0	0	0	0	0	0	0	0	
0	0.0887553	0.91124	4.82741e-06	0	0	0	0	0	0	0	
0	0	0	0.90907	0.0909299	0	0	0	0	0	0	
0	0	0	0	0.885448	0.0979583	0	0	0.0165936	0	0	
0	0.00153692	1.00828e-06	0.995674	0.002788	0	0	0	0	0	0	
0	0	0	0	4.66335e-07	0.480627	0.519373	0	0	0	0	
0	0	0	0	0.520061	0.479939	0	0	0	0	0	
0	0	0	0	0	0	0.315695	0.574431	0.109874	0	0	
0	0	0	0	0	0.459152	0.463959	0	0	0	0.0768885	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.207057	0.442872	0.0903748	0.0650216	0.0646872	0.112454	0.0175333	0	0	0	


Vector Phi :

0.00547519	0.249853	0.449001	0.143434	0.0459231	0.042024	0.0207461	0.0242269	0.00863627	0.00547519	0.00520453	
