
Parameters: 11 states AND 11 symbols

Matrix A :

0.624341	0	0	0	0	0	0	0.139581	0	0.121763	0.114315	
0	0.539763	0.447414	0.00176558	0.0110573	0	0	0	0	0	0	
0	0.18466	0.519057	0.0644076	0.184764	0.0471113	0	0	0	0	0	
0	0.114155	0.530911	0.283834	0.0711003	0	0	0	0	0	0	
0	0	0.014282	0.149707	0.240149	0.457921	0.137941	0	0	0	0	
0.0179218	0	0.0689656	0.24818	0	0.286254	0.374584	0	0.00217275	0.00192261	0	
0	0	0	0	0	0	0.205129	0.35258	0.0623989	0.134799	0.245093	
0	1.99052e-07	0.69435	0.200875	0	0.0684614	0	0.0363134	0	0	0	
0	0	4.97393e-05	0.352001	0	0	0	0.647949	0	0	0	
0	0	0	0	0	0	0	0	0.5839	0.4161	0	
0	0.1421	0	0.638965	0	0	0	0.218935	0	0	1.14018e-07	


Matrix B :

0	0	0	0	0	0	0	0	0.745839	0.12903	0.125131	
0	0.97947	0.02053	1.68344e-07	0	0	0	0	0	0	0	
0	0.133439	0.865952	0.00060875	0	0	0	0	0	0	0	
0	0.00281066	0.000251733	0.996938	0	0	0	0	0	0	0	
0	6.36962e-07	0	0.962258	0.0314549	0.00628604	0	0	0	0	0	
0	0	0	0	0.969616	0.0303842	0	0	0	0	0	
0	0	0	0	0	0.637248	0.321074	0.041678	0	0	0	
0	0	0	0	0.5257	0.333789	0.0844651	0.0560455	0	0	0	
0	0	0	0	0	0	0.456589	0.543411	0	0	0	
0	0	0	0	0	0	0.0754093	0.29231	0.0725985	0.559683	0	
0	0	0	0	3.61927e-05	0.851282	0	0	0.0945459	0	0.0541357	


Vector Pi :

0.0166667	0.210219	0.306274	0.0870837	0.152673	0.0531812	0.0273455	0.0812694	0.0652871	0	0	


Vector Phi :

0.00442705	0.179642	0.363538	0.116824	0.101943	0.0927956	0.061421	0.0354098	0.0130312	0.0154084	0.0155599	
