
Parameters: 11 states AND 11 symbols

Matrix A :

0.506341	0	0	0	0	0.493659	0	0	0	0	0	
0	0.842505	0.125221	0	0	0	0	0	0.032274	0	0	
0	0.277836	0.549004	0.0490013	0	0	0	0	0.124159	0	0	
0	0.0263015	0.449773	0.436031	0	0	0	0	0.0878937	1.00345e-06	0	
0	0	0	0.0304492	0.50322	0.181804	3.11913e-05	0.0389058	0	0	0.24559	
0.061337	0	0	0	0.218565	0.587525	0.132574	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.462437	0.288502	0	0	0	0.126017	0.123044	0	0	0	
0	0	0	0.355556	0.0480465	0	0	0	0	0.596397	5.0396e-07	
0	0	0	0.057379	0.241116	0	0	0	0	0.443227	0.258277	
0	0	0.087292	0.762981	0	0	0	1.74093e-05	0	0.148428	0.00128179	


Matrix B :

0	0	0	0	0	0	0	0	0.0315048	0.968495	0	
0	0.367754	0.632246	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.983494	0.0165056	0	0	0	
0	0	0	0	0	0	0	0.567199	0.432801	0	0	
0	0	0	0	0	0.180577	0.453407	0	0	0	0.366016	
0.11936	0	0	0	0.405234	0.349357	0	0	0.126049	0	0	
0	0	0	0.0767245	0.923275	0	0	0	0	0	0	
0	0	0	0	0	0.977389	0	0.0226106	0	0	0	
0	0	0	0	0	1	1.76831e-07	0	0	0	0	


Vector Pi :

0	0.4	0.213328	0.112897	0.0504723	0.0495277	0	0	0.0737743	0	0.1	


Vector Phi :

0.00295631	0.444233	0.2315	0.098883	0.0459547	0.0237933	0.00398549	0.006584	0.0517713	0.0627979	0.0275406	
