
Parameters: 11 states AND 11 symbols

Matrix A :

0.717404	0	0	0	0	0.282595	0	0	0	0	3.13506e-07	
0	0.828629	0.16129	0	0	0	0	0	0.0100806	0	0	
0	0.260586	0.527687	0.0228013	0	0	0.0137797	2.44735e-05	0.175121	0	0	
0.0383905	0	0	0	0.600463	0	0	0	0	0.1286	0.232547	
0.0932302	0	0	0	0.0266925	0.389614	0	0	0	0.490463	0	
0	0	0	0	0	0.626123	0	0.126204	0	0.094888	0.152785	
0	0	0.16474	0.110746	0	0	0.448156	0.089029	0.187329	0	0	
0	0.0487113	0.65582	0	0	0	0.0365784	0.24041	0.0184798	0	0	
0	0	0.000706888	0.198291	0.0512495	0	3.62312e-05	0.340638	0.194173	0	0.214905	
0	0	0	0	0	0	0	0	0	0.457826	0.542174	
0	0.0119116	0.0952927	0.00446192	0.00107772	0	0.00364827	0.401346	0	0.0109446	0.471318	


Matrix B :

0	0	0	0	0	0	0	0.197869	0.534754	0	0.267377	
0	0.352381	0.647619	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.352394	0.647606	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.483333	0.166667	0.0398234	0.0666667	0	0.116667	0	0	0	0.126843	


Vector Phi :

0.00825207	0.424264	0.262468	0.0208257	0.0164377	0.0233669	0.0117625	0.071635	0.0667237	0.0252915	0.0689728	
