
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0.2	0	0	0	0.4	0	0	0	
0	0.830317	0	0	0	0	0.0086694	0	0.156639	0	0.00437487	
0	0	0.5043	1.55898e-05	0	0.128012	0.322835	0	0	0	0.0448383	
0	0	0.299266	0.617571	0	0	0.0831635	0	0	0	0	
0	0	0.000258282	0.228318	0.771423	0	0	0	0	0	0	
0	0	7.54798e-06	0.731274	0.252117	0.0166011	0	0	0	0	0	
0	0.0277172	0.149894	0	0	0.0346541	0.520175	0	0	0	0.26756	
0.4	0	0	0.2	0	0	0	0.4	0	0	0	
0	0	0.0307224	0	0	2.30982e-05	0.346337	0	0.441101	0.00610211	0.175715	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.491723	0	0	0	0	0.0156184	0	0.140153	0	0.352506	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.393162	0.606838	0	0	0	0	0	0	0	0	
0	0	0	0	9.8809e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0	0.738546	0.261454	0	0	0	
0	0	0	0	0	0	0	0.714168	0.250103	0.035729	0	
0	0	0	0	0	0.13627	0.86373	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0.996774	0.00322578	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.433333	0.0775338	0.0330908	0	0.072709	0.149194	0	0.158984	0	0.075155	


Vector Phi :

0.0020754	0.377832	0.0927411	0.0495155	0.0203123	0.0184157	0.179917	0.0020754	0.136045	0.00083016	0.12024	
