
Parameters: 11 states AND 11 symbols

Matrix A :

0.231165	0	0	0	0	0	0.23211	0.302648	0.234077	0	0	
0	0.763923	0.177348	0	0	0.000260439	0.00614652	0	0	0.0120653	0.0402568	
0	0.026638	0.256032	0.323391	0.0630659	0.175271	0.000148663	0.0221914	0	0.00910099	0.124162	
0	0.89767	0.102329	3.46102e-07	0	0	0	0	0	0	0	
0	1.75236e-06	0	0.046985	0.254183	0.462174	0.127293	0.109364	0	0	0	
0	0.018898	0.226023	0.36201	0.0705825	0.305443	0	0.0170425	0	0	0	
0	0.0972887	0	0.902709	0	2.27387e-06	0	0	0	0	0	
0.101839	0	0	0	0	0.179631	0.386532	0.261937	0.0700607	0	0	
0.224452	0	0	0.123728	0.173698	0	0.478122	0	0	0	0	
0.259134	0	0.101876	0	0.277776	0	0	0	0.361214	0	0	
0	0	0	0.20053	0.163784	0.162559	0.122968	0.157188	0.192972	0	0	


Matrix B :

0	0	0.142932	0	0	0	0	0	0.785646	0	0.0714223	
0	0.428758	0.555512	0.0157309	0	0	0	0	0	0	0	
0	0	0.0926799	0.907146	0.000173999	0	0	0	0	0	0	
0	0	0.226522	0.641718	0.131761	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	4.74658e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.731198	0.268802	0	0	0	0	
0	0.0378986	0	0	0	0	0.962101	0	0	0	0	
0	0	0	0	0	0.117804	2.15063e-06	0.827057	0	0.0551371	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0582799	1.15537e-07	0.941636	8.43107e-05	0	0	0	0	0	


Vector Pi :

0.0166792	0.536911	0.175399	0.113981	0	0.0903633	0	0.0166667	0	0.05	0	


Vector Phi :

0.00977883	0.4859	0.156975	0.11815	0.0353037	0.0786579	0.0306525	0.024094	0.0141465	0.00729116	0.0390511	
