
Parameters: 11 states AND 11 symbols

Matrix A :

0.0215062	0	0	0	0	0.0215062	0	0.0215062	0.481032	0.0215062	0.432943	
0	0.812261	7.62251e-05	1.39604e-05	0.181543	0	0.00610596	0	0	0	0	
0	0.530802	0.22282	0.0771057	0.169272	0	0	0	0	0	0	
0	0	0.496231	0.117047	0	0	0	0	0.318655	0	0.0680667	
0	0	0.573399	0.374222	0	0	0.0523786	0	0	0	0	
0.0215062	0	0	0	0	0.0215062	0	0.0215062	0.481032	0.0215062	0.432943	
0.245079	0	0	0	0	0.245079	0	0.245079	0	0.245079	0.0196839	
0.0215062	0	0	0	0	0.0215062	0	0.0215062	0.481032	0.0215062	0.432943	
0	0.145118	0.189913	0.380923	0	0	0	0	0.284046	0	0	
0.0215062	0	0	0	0	0.0215062	0	0.0215062	0.481032	0.0215062	0.432943	
0.112636	0.0664303	0.399184	0	0	0.112636	0	0.112636	0.0838432	0.112636	0	


Matrix B :

0	0	0	0	0	0	0.238095	0.277139	0.352557	0.0881392	0.0440696	
0	0.437164	0.521694	0.0411412	0	0	0	0	0	0	0	
0	0	0.0133207	0.756326	0.230353	0	0	0	0	0	0	
0	0	0	0	0.707593	0.292407	0	0	0	0	0	
0	0	0.18108	0.726578	0.0923422	0	0	0	0	0	0	
0	0	0	0	0	0	0.238095	0.277139	0.352557	0.0881392	0.0440696	
0	0	0	0	0	0.728546	0.271454	0	0	0	0	
0	0	0	0	0	0	0.238095	0.277139	0.352557	0.0881392	0.0440696	
0	0	0.0323408	0	0.202843	0.373757	0.391059	0	0	0	0	
0	0	0	0	0	0	0.238095	0.277139	0.352557	0.0881392	0.0440696	
0	0.117641	0	0	0	0	0	0.882359	0	0	0	


Vector Pi :

0.0087553	0.494579	0.296405	0.158395	0.000337792	0.0087553	0	0.0087553	0	0.0087553	0.0152621	


Vector Phi :

0.00428825	0.523529	0.168887	0.0901277	0.123631	0.00428825	0.00967224	0.00428825	0.0532489	0.00428825	0.0137514	
