
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.788157	0.207937	0	0	0.00390674	0	0	0	0	0	
0	0.005619	0.485583	0.00733768	0.210733	0.0195286	0	0	0	0.146552	0.124647	
0	0.125897	0.203059	0.00316693	0.0707406	0	0	0	0	0.116943	0.480193	
0.0219042	0	2.27645e-07	0.465429	0.0192602	0	0	0	0.330794	0.107868	0.0547441	
0.318391	0	0	0	0	0	0.681609	0	0	0	0	
0	0	0	0	0	0	0	0.142857	0.571429	0.161716	0.123998	
0	0.643319	4.44923e-05	0	0	0	0	0	0	0.356636	0	
0	0	0.0570084	0.625758	0	0	0.0571657	0	0.169469	0.0905978	1.16799e-06	
0	0.999038	0.000962427	0	0	0	0	0	0	0	0	
0	0.000128947	0.26971	0	0.122449	0	0	0	0	0.582817	0.0248943	


Matrix B :

0	0	0	0	0	0	0	0	0.875	0	0.125	
0	0.630837	0.369163	0	0	0	0	0	0	0	0	
0	0	0.611264	0.388736	0	0	0	0	0	0	0	
0	0	0.0377219	0.108039	0.839121	0	0.0151181	0	0	0	0	
0	0	0	0.0956407	0.821865	0.082494	0	0	0	0	0	
0	0	0	0	0.208589	0.530723	0	0.260688	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.2	0	0.8	0	0	0	0	
0	0	0	0	0.00452806	0.772588	0.222884	0	0	0	0	
0	0	0.801361	0.198639	0	0	0	0	0	0	0	
0	0	0	0.999604	0.000396305	0	0	0	0	0	0	


Vector Pi :

0	0.386604	0.270653	0	0.150499	0	0	0	0.0212859	0.104209	0.0667499	


Vector Phi :

0.00678995	0.45525	0.237251	0.0486456	0.0617935	0.00641174	0.00601378	0.00425409	0.0287495	0.086323	0.0585172	
