
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	8.91527e-07	0	0.195951	0	0	0.668903	0.135146	
0	0.816601	0.159743	0.0236558	0	0	0	0	0	0	0	
0	0.149546	0.526547	0.291392	0	0	0	0.00555895	0	0.0268603	9.59374e-05	
0	0	0	0.590449	0.127729	0.0501633	0	0.046231	0	0.185427	0	
0	0	0	0.00349141	0.614222	0	0	0	0.382287	0	0	
0	0	0	0	0.340231	0.381376	0.0920958	0	0.186297	0	0	
0.153184	0	0	0.0318219	0	0.115403	0.663918	0	0.0356731	0	0	
0	0	0	0	0	0.519627	0.480373	0	0	0	0	
0	0	0.0469437	0.0830446	0	0	0	0	0.038356	0.599598	0.232057	
0	0.137871	0.102679	0	0	0	0	0.000228615	0	0.0625406	0.69668	
0	0.718067	0.221743	0	0	0	0	0.0601884	0	0	1.79044e-06	


Matrix B :

0	0	0	0	0.000259455	0	0.272013	0.727727	0	0	0	
0	0.316184	0.683816	0	0	0	0	0	0	0	0	
0	0	0.000330464	0.99967	0	0	0	0	0	0	0	
0	0	0	0	0.658257	0.341743	0	0	0	0	0	
0	0	0	0	0	0.413606	0.586394	0	0	0	0	
0	0	0	0	0	0	0	0.980474	0.0195257	0	0	
0	0	0	0	0	0	0	0	0.352462	0.370022	0.277516	
0	0	0	0	0	0	0.858289	0	0.141711	0	0	
0	0	0	0	0	0.880779	0.119221	0	0	0	0	
0	0	0	0.0861194	0.913881	0	0	0	0	0	0	
0	0	0.116349	0.883635	1.57578e-05	0	0	0	0	0	0	


Vector Pi :

0.0570209	0.407495	0.120341	0.134969	0.112295	0	0.0166667	0.00968069	0	0.0639903	0.0775416	


Vector Phi :

0.00390888	0.385883	0.170951	0.153768	0.0743727	0.0266016	0.0255175	0.0111583	0.0356658	0.0609139	0.0512588	
