
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0.866115	0.133885	0	0	0	0	0	0	0	0	
0	0.241535	0.574784	0.141026	0	0	0	0.0426554	0	0	0	
0	0	0.403003	0.467771	0.129224	2.11472e-06	0	0	0	0	0	
0	0	0	0.301561	0.292786	0.358726	0.0468314	0	0	9.56993e-05	0	
0	0	0.386764	0.613235	0	1.27009e-07	1.4226e-06	0	0	0	0	
0.0976971	0	0	0	0.45491	0.0901254	0.0717899	0	0.0976971	0.187781	0	
0	0	0	0	0.000297228	0	0.999703	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0	0	0	0.829012	0	0	0	0	0	0.170988	
0	0	0	0	0	0.6	0	0	0	0.4	0	


Matrix B :

0	0	0	0	0	0	0	0	0.166667	0.5	0.333333	
0	0.437969	0.562031	0	0	0	0	0	0	0	0	
0	0	0.192256	0.807744	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.644241	0.355759	0	0	0	0	
0	0	0	0	0	0.781758	0.218242	0	0	0	0	
0	0	0	0	0	0.0956112	0.851011	0.0533776	0	0	0	
0	0	0.0561537	0.177658	0.344901	0.362312	0.0589745	0	0	0	0	
0	0	0	0	0	0	0	0	0.166667	0.5	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.425068	0.373699	0.131481	0	0	0	0.0697518	0	0	0	


Vector Phi :

0.00432363	0.509667	0.282513	0.113316	0.03514	0.0160972	0.0147518	0.0120507	0.00432363	0.0042147	0.00360308	
