
Parameters: 11 states AND 11 symbols

Matrix A :

0.652722	0	0	0	0	0	0.0504892	0	0.296789	0	0	
0	0.865005	0.0734873	0.00445572	0	0.0570523	0	0	0	0	0	
0	0.230649	0.556298	0.173272	1.50803e-06	0	0.0397707	8.84045e-06	0	0	0	
0	0.0146766	0.322312	0.511253	0.151759	0	0	0	0	0	0	
0	0	0	0.322757	0.424987	0.0822026	0.100814	0.0692395	0	0	0	
0	0	0.431389	0	0	0.42866	0.0599589	0.0353713	0	0.0446209	0	
0	0	0	0	0.13846	0.450863	0	0.410613	0	0	6.42629e-05	
0.170525	0	0	0	3.45969e-06	0	0.15621	0.423891	0.121312	0	0.128059	
0	0	0	0.143907	0.756843	0.054419	0.002327	0	0	0.0425044	0	
0	0	0	0	0	0	0	0	0	0.422166	0.577834	
0.0591274	0	0	0	0	0	0	0	0.431396	0	0.509476	


Matrix B :

0.0458585	0	0	0	0	0	0	0	0.266264	0.458585	0.229292	
0	0.490669	0.509331	0	0	0	0	0	0	0	0	
0	0	2.27014e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.105838	0.681552	0.21261	0	0	0	0	0	0	0	
0	0	0	0	0.651622	0.348378	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.664389	0.335611	0	0	0	
0	0	0	0.461911	0	0.429213	0.108877	0	0	0	0	
0	0	0	0	0	0	0	0.896249	0.103751	0	0	


Vector Pi :

0.0333333	0.29585	0.334077	0.133333	0.05	0.0889106	0	0	0.0333333	0.0311631	0	


Vector Phi :

0.0169269	0.404715	0.228678	0.128794	0.0599174	0.0700335	0.0247803	0.0291663	0.0151632	0.00652343	0.0153021	
