
Parameters: 11 states AND 11 symbols

Matrix A :

0.043394	0.000000	0.000000	0.000000	0.000000	0.043019	0.000000	0.343809	0.212253	0.000000	0.357525	
0.000000	0.109917	0.753506	0.113890	0.000000	0.022686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.947059	0.039184	0.009910	0.003847	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000127	0.128350	0.156689	0.000000	0.396574	0.000000	0.062689	0.000014	0.038282	0.217275	0.000000	
0.000000	0.126609	0.049201	0.131624	0.125291	0.032527	0.534748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878867	0.121125	0.000000	0.000008	0.000000	0.000000	0.000000	
0.248229	0.000000	0.040503	0.000000	0.346009	0.208217	0.000000	0.000000	0.000000	0.157043	0.000000	
0.000000	0.789595	0.000009	0.000000	0.000000	0.210396	0.000000	0.000000	0.000000	0.000000	0.000000	
0.524420	0.000000	0.000000	0.000000	0.327078	0.000000	0.000000	0.000000	0.000000	0.148502	0.000000	
0.000000	0.000000	0.000028	0.000000	0.000000	0.000000	0.008441	0.000000	0.991531	0.000000	0.000000	
0.271822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728178	0.000000	


Matrix B :

0.000000	0.348143	0.481888	0.000000	0.000000	0.000000	0.169969	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148552	0.362326	0.301096	0.165521	0.022506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029017	0.093199	0.283802	0.405421	0.107425	0.081136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181465	0.175179	0.000000	0.643356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.374874	0.443272	0.181854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000084	0.000000	0.000000	0.999916	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000245	0.000000	0.658449	0.246470	0.094836	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750051	0.000000	0.069663	0.180286	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457290	0.244165	0.298545	0.000000	0.000000	
0.000000	0.000000	0.100667	0.612846	0.000000	0.286486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.119919	0.000000	0.000000	0.000000	0.146182	0.000000	0.419371	0.314528	


Vector Pi :

0.000000	0.717638	0.000000	0.137949	0.000000	0.032585	0.000000	0.075047	0.000000	0.000000	0.036781	


Vector Phi :

0.048112	0.320420	0.267169	0.052064	0.098184	0.031513	0.056109	0.016542	0.052275	0.040412	0.017201	
