
Parameters: 11 states AND 11 symbols

Matrix A :

0.933376	0.000000	0.000000	0.066624	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751275	0.101720	0.000088	0.012920	0.032922	0.101074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.575912	0.412745	0.000000	0.000000	0.000092	0.000000	0.011252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.158036	0.841241	0.000004	0.000000	0.000248	0.000000	0.000003	0.000468	0.000000	
0.000000	0.000000	0.000000	0.210134	0.159618	0.000000	0.000000	0.000000	0.630248	0.000000	0.000000	
0.000000	0.012000	0.000010	0.000000	0.000000	0.000000	0.000000	0.514732	0.000000	0.000000	0.473258	
0.000000	0.000044	0.999885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000071	0.000000	0.000000	
0.000000	0.517556	0.000000	0.201775	0.000015	0.000000	0.000000	0.000000	0.000000	0.280655	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081065	0.000000	0.000000	0.871410	0.047524	
0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.999995	0.000000	0.000000	
0.422843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577157	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.113064	0.253376	0.358424	0.156934	0.000000	0.118202	0.000000	0.000000	
0.000000	0.268802	0.348824	0.149359	0.156947	0.036564	0.039504	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.218152	0.779806	0.002017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001241	0.129239	0.241459	0.492918	0.000000	0.112616	0.022528	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247268	0.000000	0.446485	0.306247	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.402650	0.164564	0.261506	0.171280	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242125	0.691633	0.066241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001976	0.000000	0.000000	0.000001	0.000000	0.000000	0.998023	0.000000	0.000000	0.000000	
0.000000	0.136678	0.484595	0.192654	0.125717	0.028399	0.031957	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122056	0.279126	0.373347	0.166470	0.059002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.373712	0.000000	0.000000	0.000000	0.229792	0.000000	0.000000	0.396496	


Vector Pi :

0.079438	0.016904	0.310420	0.000000	0.420120	0.000000	0.000000	0.000000	0.173117	0.000000	0.000000	


Vector Phi :

0.072322	0.419342	0.172589	0.050682	0.006448	0.013823	0.050678	0.009058	0.102132	0.091528	0.011395	
