
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.016283	0.000000	0.000000	0.000000	0.174742	0.000000	0.808975	0.000000	
0.000000	0.389687	0.588436	0.000000	0.003016	0.000000	0.000000	0.000000	0.000000	0.000000	0.018861	
0.000000	0.998597	0.001403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.354624	0.090431	0.079950	0.000000	0.474995	0.000000	
0.159568	0.000006	0.402419	0.000000	0.000000	0.438007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.468027	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531973	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325496	0.000000	0.000000	0.000000	0.674503	
0.000000	0.206491	0.000000	0.047596	0.444381	0.186575	0.000000	0.000000	0.000000	0.114955	0.000000	
0.559312	0.000000	0.000000	0.440688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.889796	0.110204	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.044484	0.056801	0.123949	0.000000	0.003642	0.340120	0.327492	0.103512	0.000000	
0.000000	0.048403	0.222156	0.350600	0.028903	0.177592	0.132021	0.031284	0.009042	0.000000	0.000000	
0.000000	0.017356	0.027005	0.077116	0.473143	0.176878	0.168926	0.033548	0.026028	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.185321	0.000000	0.399531	0.000088	0.000000	0.000002	0.415058	
0.000000	0.000000	0.308900	0.000000	0.000000	0.685945	0.001048	0.000000	0.004107	0.000000	0.000000	
0.000000	0.095686	0.047768	0.000000	0.000000	0.571370	0.211389	0.000000	0.000000	0.073787	0.000000	
0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.311422	0.000000	0.000000	0.000000	0.399135	0.000000	0.062570	0.000000	0.226873	0.000000	
0.000000	0.000000	0.000000	0.068594	0.000000	0.353366	0.577448	0.000592	0.000000	0.000000	0.000000	
0.000000	0.011800	0.394275	0.357018	0.163672	0.000000	0.000000	0.030215	0.015130	0.027890	0.000000	
0.000000	0.000000	0.000106	0.000000	0.000000	0.000000	0.000000	0.807821	0.126195	0.065878	0.000000	


Vector Pi :

0.000000	0.009509	0.337628	0.000000	0.265471	0.000000	0.000000	0.113530	0.069753	0.000000	0.204109	


Vector Phi :

0.088904	0.399318	0.239694	0.045061	0.011568	0.043692	0.012602	0.019179	0.023285	0.096206	0.020490	
