
Parameters: 11 states AND 11 symbols

Matrix A :

0.720076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279924	0.000000	
0.000000	0.923046	0.045444	0.031510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.318177	0.069908	0.000057	0.272126	0.000000	0.000000	0.000000	0.000138	0.339593	0.000000	
0.000000	0.000002	0.000000	0.000011	0.092237	0.000001	0.178786	0.471849	0.135782	0.000000	0.121332	
0.000000	0.000000	0.000000	0.475762	0.112179	0.000000	0.000000	0.000000	0.412059	0.000000	0.000000	
0.000000	0.000007	0.258111	0.000000	0.482404	0.000004	0.126968	0.000000	0.000060	0.000000	0.132448	
0.294509	0.000000	0.000000	0.204185	0.000000	0.000001	0.000000	0.000000	0.298513	0.082737	0.120055	
0.000000	0.000000	0.660945	0.000092	0.338962	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.260503	0.000000	0.442654	0.000000	0.156152	0.000000	0.140690	
0.000000	0.000000	0.000000	0.000000	0.231686	0.083832	0.000000	0.017001	0.000000	0.000000	0.667481	
0.000000	0.000003	0.000000	0.000000	0.345402	0.000000	0.000000	0.654596	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.174816	0.541877	0.000000	0.000000	0.000000	0.035868	0.176960	0.000000	0.070480	
0.000000	0.145050	0.311605	0.218360	0.128476	0.102422	0.065325	0.028761	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.592601	0.126457	0.280941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318434	0.000001	0.681565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.637844	0.174775	0.000000	0.000000	0.187381	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007517	0.229036	0.420814	0.266582	0.005615	0.000000	0.000000	0.000000	0.070437	
0.000000	0.000000	0.351882	0.000000	0.599668	0.000000	0.000000	0.048450	0.000000	0.000000	0.000000	
0.000000	0.129070	0.000000	0.022298	0.589511	0.000000	0.000000	0.126632	0.132489	0.000000	0.000000	
0.000000	0.000000	0.004972	0.000000	0.048919	0.946108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045366	0.000000	0.000000	0.732085	0.222550	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.043169	0.000000	0.228597	0.533383	0.000000	0.000000	0.194849	0.000000	


Vector Pi :

0.000000	0.404377	0.000000	0.000303	0.098927	0.415007	0.000000	0.000000	0.009744	0.000000	0.071641	


Vector Phi :

0.061338	0.303444	0.073398	0.082947	0.129200	0.003934	0.058299	0.080887	0.097073	0.046919	0.062559	
