
Parameters: 11 states AND 11 symbols

Matrix A :

0.818226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181774	0.000000	
0.000000	0.032298	0.775735	0.156824	0.000001	0.000000	0.020935	0.000000	0.000000	0.014207	0.000000	
0.000000	0.688099	0.000000	0.000000	0.269613	0.000000	0.000000	0.000000	0.042288	0.000000	0.000000	
0.000000	0.550026	0.000097	0.309961	0.046381	0.000003	0.000000	0.000000	0.000581	0.092952	0.000000	
0.000000	0.000000	0.936125	0.000000	0.000000	0.000035	0.000000	0.000000	0.063840	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137161	0.364319	0.058454	0.000000	0.322671	0.000937	0.116457	
0.651071	0.013319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335610	
0.000000	0.717731	0.000000	0.000000	0.282269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.497875	0.000000	0.501598	0.000527	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000128	0.000000	0.000000	0.342298	0.234252	0.000000	0.423323	
0.000000	0.000000	0.569076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430924	


Matrix B :

0.000000	0.180790	0.000000	0.138502	0.093646	0.000000	0.318134	0.177781	0.000000	0.000000	0.091148	
0.000000	0.146304	0.426940	0.188316	0.104505	0.124817	0.009118	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.001778	0.174074	0.199707	0.354595	0.200746	0.061407	0.000000	0.007686	0.000000	
0.000000	0.001905	0.560888	0.006566	0.325776	0.000000	0.000000	0.104865	0.000000	0.000000	0.000000	
0.000000	0.002186	0.000000	0.308241	0.665040	0.018670	0.005863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.630273	0.369727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155082	0.523988	0.000000	
0.000000	0.000000	0.000000	0.454513	0.000000	0.000000	0.000000	0.000000	0.545487	0.000000	0.000000	
0.000000	0.000000	0.000000	0.794339	0.000000	0.000000	0.205661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177726	0.000000	0.000000	0.000000	0.822274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067616	0.000000	0.000238	0.000000	0.932146	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.029930	0.165405	0.376817	0.143224	0.000000	0.066488	0.000000	0.000000	0.218136	0.000000	


Vector Phi :

0.028762	0.308247	0.353565	0.070055	0.108714	0.026978	0.008030	0.022800	0.034438	0.016145	0.022266	
