
Parameters: 11 states AND 11 symbols

Matrix A :

0.204584	0.000000	0.000000	0.000000	0.000000	0.237970	0.000000	0.000000	0.557446	0.000000	0.000000	
0.000000	0.749207	0.236856	0.000012	0.000000	0.000000	0.000000	0.000000	0.013925	0.000000	0.000000	
0.000001	0.624141	0.244945	0.083756	0.047158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217933	0.000000	0.000000	0.237715	0.000000	0.192311	0.000000	0.000000	0.352042	0.000000	
0.000000	0.000000	0.000000	0.585163	0.000000	0.000000	0.162968	0.082531	0.000000	0.000000	0.169339	
0.000000	0.000000	0.000000	0.000000	0.687223	0.000000	0.000000	0.000000	0.312777	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110293	0.403733	0.000000	0.000000	0.034370	0.451603	
0.148347	0.000000	0.164627	0.669763	0.000000	0.017264	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002111	0.000000	0.000000	0.997285	0.000000	0.000605	0.000000	0.000000	
0.000000	0.000008	0.000000	0.000000	0.000000	0.000000	0.306144	0.000000	0.000000	0.000000	0.693849	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000148	0.969405	0.000000	0.000000	0.030447	


Matrix B :

0.000000	0.177720	0.000000	0.306000	0.000000	0.000000	0.000000	0.128758	0.000000	0.387521	0.000000	
0.000000	0.097516	0.246436	0.425134	0.021191	0.152194	0.057529	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000058	0.000398	0.802000	0.163603	0.006600	0.000000	0.027341	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.012643	0.265299	0.223537	0.433608	0.064913	0.000000	0.000000	
0.000000	0.000000	0.000000	0.724151	0.004034	0.176778	0.000000	0.095037	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.431707	0.000000	0.000000	0.568293	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047705	0.623362	0.000000	0.328934	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148058	0.348784	0.000000	0.243796	0.000193	0.113230	0.145940	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.301760	0.000000	0.000000	0.000000	0.000000	0.515390	0.182851	0.000000	
0.000000	0.000000	0.679071	0.015806	0.000733	0.153685	0.150705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.525057	0.268896	0.000000	0.110657	0.000000	0.095391	


Vector Pi :

0.000000	0.089312	0.110285	0.262345	0.287085	0.057022	0.000132	0.120776	0.000000	0.073043	0.000000	


Vector Phi :

0.011889	0.458201	0.157634	0.075841	0.034008	0.012436	0.077120	0.063748	0.016908	0.029350	0.062865	
