
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.621161	0.308619	0.0683732	0	0	0.00184641	0	0	0	0	
0.00248299	0.297144	0.461648	0.2183	4.99364e-05	2.60859e-06	0.0203719	0	0	0	0	
0	0	0.173553	0.114607	0.212487	0.309655	0.189698	0	0	0	0	
0	0	0.0256118	0	0.365787	0.608601	0	0	0	0	0	
0	0.212513	0.521638	0.0420883	0	0.223761	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.576133	0.423867	0	
0	0	0	0	0	0	0	0.582882	0.417118	0	0	
0	0.0535568	0.0890928	0	0.0201467	0.837204	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.93613	0.0638701	0	
0	0	0	0	0	0	0	0.384232	0	0	0.615768	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999968	3.20405e-05	0	0	0	0	0	0	0	0	
0	0.0163327	0.960827	0.0228399	0	0	0	0	0	0	0	
0	0	0.000131915	0.922791	0.0770772	0	0	0	0	0	0	
0	0	0	3.15691e-07	0.945635	0.0543651	0	0	0	0	0	
0	0	0	0.733258	0.266742	0	0	0	0	0	0	
0	0	0	0	0.389379	0.485861	0.12476	0	0	0	0	
0	0	0.165765	0	0	0	0.417118	0	0.417118	0	0	
0	0	0	0	0	0.753597	0.219013	0.0273901	0	0	0	
0	0	0	0	0	0	0.616506	0.383494	0	0	0	
0	0	0.231536	0	0	0	0	0	0	0.384232	0.384232	


Vector Pi :

0	0.309399	0.397243	0.127222	1.63359e-05	0.149453	0	0	0.0166657	0	0	


Vector Phi :

0.000833272	0.327858	0.335592	0.113182	0.038892	0.107726	0.0289124	0.00199769	0.0297457	0.0130912	0.00216867	
