
Parameters: 11 states AND 11 symbols

Matrix A :

0.512456	0	0	0	0	0	0	0	0	0.487544	0	
0	0.640402	0.318583	0.0410146	0	0	0	0	0	0	0	
0	0.221951	0.460083	0.252005	0	2.13861e-05	0	0	0	0	0.0659387	
0	0.00588134	0.156462	0.209043	0.256598	0.290673	0.0813423	0	0	0	0	
0	0.161571	0.631111	0.207292	2.59919e-05	0	0	0	0	0	0	
0.0105052	0	0.0568798	0	0.437182	0.44265	0.0527833	0	0	0	0	
0	0	4.62233e-07	0	0	0	0	0.267346	0.328334	0.40432	0	
0	0	0.289311	0	0.710689	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.523239	0	0	3.46948e-05	0.205576	0.271151	0	
0	0	0	0	0.291317	0	0	0.127027	0.581657	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0886968	0.911303	0	0	0	0	0	0	0	0	
0	0	4.2804e-07	1	0	0	0	0	0	0	0	
0	0	1.40688e-07	0.781859	0.218141	0	0	0	0	0	0	
0	0	0	0	0.860548	0.139452	0	0	0	0	0	
0	0	0	0	0	0.57601	0.32121	0.10278	0	0	0	
0	0	0	0	0	0.568054	0.184022	0.063151	0.0615909	0.123182	0	
0	0	0	0	0	0	0.439056	0.258615	0.215949	0	0.0863798	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.00261481	0.805544	0.153468	0.0383734	0	0	0	0	


Vector Pi :

0.0150454	0.288792	0.327874	0.105027	0.0763348	0.13731	0.0162835	0.0333333	0	0	0	


Vector Phi :

0.00162876	0.251913	0.330888	0.144916	0.100847	0.0755903	0.0157777	0.0268844	0.0198944	0.009842	0.0218183	
