
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0.2	0	0	0	
0	0.856333	0.139887	0.00378072	0	0	0	0	0	0	0	
0	0.197832	0.682927	0.119241	0	0	0	0	0	0	0	
0	0.00644103	0.257929	0.596786	0	0	0	0	0	0	0.138844	
0	0.0709514	0	0	0.355035	0	0.212854	0.141903	0	0	0.219257	
0	0	0	0	0.638263	0.361737	0	0	0	0	0	
0	0	0	0	0	0.32259	0.67741	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0.0302637	0.178919	0.0624234	0	0	0	0	0.0102405	0.718153	


Matrix B :

0.2	0	0	0	0	0	0	0	0	0.4	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.986375	0.0136251	0	0	0	0	0	0	
0	0	0	0	0.0691273	0	0.930873	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.139761	0.860239	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0	0	0	0.629704	0.370296	0	0	0	0	0	


Vector Pi :

0.0166667	0.383333	0.316667	0.168999	0.0335713	0	0	0	0	0	0.0807634	


Vector Phi :

1.3037e-10	0.439526	0.310494	0.133415	0.0122039	0.00407201	0.00805515	0.00173191	0.00173162	0.00432864	0.0844422	
