
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.958181	0.0418194	0	0	0	0	0	0	0	0	
0	0.214958	0.719505	0.0538474	0.0116896	0	0	0	0	0	0	
0	0	0.444444	0.444444	0	0.037037	0.0740741	0	0	0	0	
0.222373	0	0.123453	0	0.654175	0	0	0	0	0	0	
0	0	0	0	0.111111	0.555556	0.333333	0	0	0	0	
0	0	0	0.5	0	0.1	0.4	0	0	0	0	
0	0	0	0	0	0.4	0	0	0.6	0	0	
0	0	0	0	0	0	0.25	0	0	0.75	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Matrix B :

0	0	0	0	0	0	0.5	0.5	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00936744	0.990633	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.337343	0	0.662657	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.2	0.2	0	0.6	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.25	0	0	0	0	0.75	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.285714	0.285714	


Vector Pi :

0	0.765477	0.184523	0	0	0.0166667	0	0.0333333	0	0	0	


Vector Phi :

0.0015475	0.791956	0.154142	0.0208229	0.00695794	0.00543055	0.00653115	0.00246832	0.00225617	0.00246736	0.00542053	
