
Parameters: 11 states AND 11 symbols

Matrix A :

0.416587	0	0	0	0	0	0.166827	0	0.416587	0	0	
0	0.840302	0.159698	0	0	0	0	0	0	0	0	
0	0.154447	0.727783	0.00522356	0	0	1.76144e-05	0.110985	0	0	0.00154362	
0	0	0	0.23524	0.0422813	0.407486	0	0	0	0.310925	0.00406766	
0	0	0	0	0.752317	0.194887	0	0	0	0.0527964	0	
0	0	0.0316658	0	0.0639984	0.558558	0.0198398	0	0	0.187591	0.138348	
0	0	0.770114	0	0	0	0.229886	0	0	0	0	
0	0	0.115717	0.154174	0.0180555	0	0.0933273	0.551447	0	0.0279113	0.0393677	
0.416587	0	0	0	0	0	0.166827	0	0.416587	0	0	
0	0	0.115058	0	0	0	0.884894	0	0	0	4.78585e-05	
0.0110322	0	0	0	0	0	1.47953e-06	0	0.0110322	0.210843	0.767091	


Matrix B :

0	0	0	0	0	0.334616	0	0.166346	0.332692	0.166346	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0236515	0.976348	5.0441e-07	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0657963	0.513812	0.233551	0	0.0934204	0.0934204	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.334616	0	0.166346	0.332692	0.166346	0	
0	0	0	0.41973	0.58027	0	0	0	0	0	0	
0	0	0	0.0508059	0.949194	0	0	0	0	0	0	


Vector Pi :

0	0.375395	0.374606	0	0.0166667	0	0.0772504	0.105968	0	0	0.0501149	


Vector Phi :

0.00230624	0.363617	0.375979	0.0213224	0.0175038	0.0274098	0.039008	0.0930283	0.00230624	0.0226452	0.0348744	
