
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.283448	0	0	0	0	0.071655	0.644897	
0	0.91158	0.0884202	0	0	0	0	0	0	0	0	
0	0.15734	0.679551	0.017753	0	0.145356	0	0	0	0	0	
0.00863686	0.0101523	0.449924	0.507237	0	0.0240432	6.90536e-06	0	0	0	0	
0	0	0	0.133137	0.400884	0	0.465979	0	0	0	0	
0.0418605	0	0	0.251333	0	0.179132	0.45659	0	0	0	0.0710844	
0.12983	0	0.0726972	0.222249	0.0245087	0	0.540568	0	0	0	0.0101464	
0	0	0	0.0909091	0.454545	0	0.454545	0	0	0	0	
0	0	0	0	0	0	0	0.466172	0.533828	0	0	
0	0	0	0	0	0	0	0	0.7637	0.2363	0	
0	0	0	0	0.178571	0	0	0	0	0.321429	0.5	


Matrix B :

0	0	0	0	2.34027e-06	0.999998	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0432306	0.956769	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.891618	0.108382	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.636364	0.363636	0	0	0	
0	0	0	0	0	0	0	0.33876	0.491723	0.169517	0	
0	0	0	0	0	0	0	0.71454	0.0906999	0	0.19476	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.428586	0.254748	0.0621889	0.05	0.114551	0.0232603	0	0	0.0333333	0.0333333	


Vector Phi :

0.0127554	0.451106	0.248623	0.0757735	0.0232709	0.0462446	0.078295	0.00882619	0.0189332	0.011557	0.0246153	
