
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.308242	0	0.691758	0	0	0	
0	0.833992	0.149368	0.0163177	0	0	0	0	0	0.000322452	0	
0.00480605	0.24581	0.561395	0.17651	0.0114791	0	0	0	0	0	0	
0.0501772	0.0406326	0.262919	0.458564	0.187708	0	0	0	0	0	0	
0.137319	0	0.0395119	0.28916	0.495729	0.0382809	0	0	0	0	0	
0.0267475	0	0	0.0625737	0.512893	0.328538	0	0	0	0.0692484	0	
0	0	0	0	0.0781054	0.581581	0.340314	0	0	0	0	
0	0	0	0	0	0.0989945	0.110831	0.376077	0.414098	0	0	
0	0	0	0	0	0.0697674	0.27907	0	0.651163	0	0	
0.197008	0	0	0	0	0	0	0	0	0.731883	0.0711085	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.102077	0.897923	0	0	0	0	
0	0.325209	0.674791	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.727273	0.204545	0.0681818	
0	0.210885	0	0.526804	0.0515231	0.210787	0	0	0	0	0	
0	0	0	0	0	0	0.666779	0	0.333221	0	0	


Vector Pi :

0	0.35	0.216667	0.183333	0.0833333	0.0833333	0.05	0	0	0	0.0333333	


Vector Phi :

0.0265576	0.358616	0.218337	0.144388	0.107211	0.0445152	0.0207639	0.0294456	0.0373878	0.0119296	0.000848314	
